id,label,weight,n_classes,n_labels,length,allow_unlabeled,sparse,return_indicator,return_distributions,random_state
1,3,100,10,0,0, False, True, 'dense', True, 'int'
2,3,100,10,0,0, False, True, 'dense', True, 'int'
3,3,100,10,0,0, False, True, 'dense', True, 'int'
4,3,100,10,0,0, False, True, 'dense', True, 'int'
5,3,100,10,0,0, False, True, 'dense', True, 'int'
6,3,100,10,0,0, False, True, 'dense', True, 'int'
7,3,100,10,0,0, False, True, 'dense', True, 'int'
8,3,100,10,0,0, False, True, 'dense', True, 'int'
9,3,100,10,0,0, False, True, 'dense', True, 'int'
10,3,100,10,0,0, False, True, 'dense', True, 'int'
11,3,100,10,0,0, False, True, 'dense', True, 'int'
12,3,100,10,0,0, False, True, 'dense', True, 'int'
13,3,100,10,0,0, False, True, 'dense', True, 'int'
14,3,100,10,0,0, False, True, 'dense', True, 'int'
15,3,100,10,0,0, False, True, 'dense', True, 'int'
16,3,100,10,0,0, False, True, 'dense', True, 'int'
17,3,100,10,0,0, False, True, 'dense', True, 'int'
18,3,100,10,0,0, False, True, 'dense', True, 'int'
19,3,100,10,0,0, False, True, 'dense', True, 'int'
20,7,100,5,2,40, False, True, 'dense', False, 'None'
21,7,100,5,2,40, False, True, 'dense', False, 'None'
22,7,100,5,2,40, False, True, 'dense', False, 'None'
23,7,100,5,2,40, False, True, 'dense', False, 'None'
24,7,100,5,2,40, False, True, 'dense', False, 'None'
25,7,100,5,2,40, False, True, 'dense', False, 'None'
26,7,100,5,2,40, False, True, 'dense', False, 'None'
27,7,100,5,2,40, False, True, 'dense', False, 'None'
28,7,100,5,2,40, False, True, 'dense', False, 'None'
29,7,100,5,2,40, False, True, 'dense', False, 'None'
30,7,100,5,2,40, False, True, 'dense', False, 'None'
31,7,100,5,2,40, False, True, 'dense', False, 'None'
32,7,100,5,2,40, False, True, 'dense', False, 'None'
33,7,100,5,2,40, False, True, 'dense', False, 'None'
34,7,100,5,2,40, False, True, 'dense', False, 'None'
35,7,100,5,2,40, False, True, 'dense', False, 'None'
36,7,100,5,2,40, False, True, 'dense', False, 'None'
37,7,100,5,2,40, False, True, 'dense', False, 'None'
38,7,100,5,2,40, False, True, 'dense', False, 'None'
39,2,100,0,5,52, True, True, 'False', False, 'int'
40,2,100,0,5,52, True, True, 'False', False, 'int'
41,2,100,0,5,52, True, True, 'False', False, 'int'
42,2,100,0,5,52, True, True, 'False', False, 'int'
43,2,100,0,5,52, True, True, 'False', False, 'int'
44,2,100,0,5,52, True, True, 'False', False, 'int'
45,2,100,0,5,52, True, True, 'False', False, 'int'
46,2,100,0,5,52, True, True, 'False', False, 'int'
47,2,100,0,5,52, True, True, 'False', False, 'int'
48,2,100,0,5,52, True, True, 'False', False, 'int'
49,2,100,0,5,52, True, True, 'False', False, 'int'
50,2,100,0,5,52, True, True, 'False', False, 'int'
51,2,100,0,5,52, True, True, 'False', False, 'int'
52,2,100,0,5,52, True, True, 'False', False, 'int'
53,2,100,0,5,52, True, True, 'False', False, 'int'
54,2,100,0,5,52, True, True, 'False', False, 'int'
55,2,100,0,5,52, True, True, 'False', False, 'int'
56,2,100,0,5,52, True, True, 'False', False, 'int'
57,2,100,0,5,52, True, True, 'False', False, 'int'
58,3,100,5,5,0, False, True, 'dense', True, 'int'
59,3,100,5,5,0, False, True, 'dense', True, 'int'
60,3,100,5,5,0, False, True, 'dense', True, 'int'
61,3,100,5,5,0, False, True, 'dense', True, 'int'
62,3,100,5,5,0, False, True, 'dense', True, 'int'
63,3,100,5,5,0, False, True, 'dense', True, 'int'
64,3,100,5,5,0, False, True, 'dense', True, 'int'
65,3,100,5,5,0, False, True, 'dense', True, 'int'
66,3,100,5,5,0, False, True, 'dense', True, 'int'
67,3,100,5,5,0, False, True, 'dense', True, 'int'
68,3,100,5,5,0, False, True, 'dense', True, 'int'
69,3,100,5,5,0, False, True, 'dense', True, 'int'
70,3,100,5,5,0, False, True, 'dense', True, 'int'
71,3,100,5,5,0, False, True, 'dense', True, 'int'
72,3,100,5,5,0, False, True, 'dense', True, 'int'
73,3,100,5,5,0, False, True, 'dense', True, 'int'
74,3,100,5,5,0, False, True, 'dense', True, 'int'
75,3,100,5,5,0, False, True, 'dense', True, 'int'
76,3,100,5,5,0, False, True, 'dense', True, 'int'
77,3,100,2,0,0, True, True, 'dense', True, 'None'
78,3,100,2,0,0, True, True, 'dense', True, 'None'
79,3,100,2,0,0, True, True, 'dense', True, 'None'
80,3,100,2,0,0, True, True, 'dense', True, 'None'
81,3,100,2,0,0, True, True, 'dense', True, 'None'
82,3,100,2,0,0, True, True, 'dense', True, 'None'
83,3,100,2,0,0, True, True, 'dense', True, 'None'
84,3,100,2,0,0, True, True, 'dense', True, 'None'
85,3,100,2,0,0, True, True, 'dense', True, 'None'
86,3,100,2,0,0, True, True, 'dense', True, 'None'
87,3,100,2,0,0, True, True, 'dense', True, 'None'
88,3,100,2,0,0, True, True, 'dense', True, 'None'
89,3,100,2,0,0, True, True, 'dense', True, 'None'
90,3,100,2,0,0, True, True, 'dense', True, 'None'
91,3,100,2,0,0, True, True, 'dense', True, 'None'
92,3,100,2,0,0, True, True, 'dense', True, 'None'
93,3,100,2,0,0, True, True, 'dense', True, 'None'
94,3,100,2,0,0, True, True, 'dense', True, 'None'
95,3,100,2,0,0, True, True, 'dense', True, 'None'
96,3,100,0,10,0, False, False, 'dense', True, 'None'
97,3,100,0,10,0, False, False, 'dense', True, 'None'
98,3,100,0,10,0, False, False, 'dense', True, 'None'
99,3,100,0,10,0, False, False, 'dense', True, 'None'
100,3,100,0,10,0, False, False, 'dense', True, 'None'
101,3,100,0,10,0, False, False, 'dense', True, 'None'
102,3,100,0,10,0, False, False, 'dense', True, 'None'
103,3,100,0,10,0, False, False, 'dense', True, 'None'
104,3,100,0,10,0, False, False, 'dense', True, 'None'
105,3,100,0,10,0, False, False, 'dense', True, 'None'
106,3,100,0,10,0, False, False, 'dense', True, 'None'
107,3,100,0,10,0, False, False, 'dense', True, 'None'
108,3,100,0,10,0, False, False, 'dense', True, 'None'
109,3,100,0,10,0, False, False, 'dense', True, 'None'
110,3,100,0,10,0, False, False, 'dense', True, 'None'
111,3,100,0,10,0, False, False, 'dense', True, 'None'
112,3,100,0,10,0, False, False, 'dense', True, 'None'
113,3,100,0,10,0, False, False, 'dense', True, 'None'
114,3,100,0,10,0, False, False, 'dense', True, 'None'
115,4,100,10,2,2, True, False, 'dense', False, 'int'
116,4,100,10,2,2, True, False, 'dense', False, 'int'
117,4,100,10,2,2, True, False, 'dense', False, 'int'
118,4,100,10,2,2, True, False, 'dense', False, 'int'
119,4,100,10,2,2, True, False, 'dense', False, 'int'
120,4,100,10,2,2, True, False, 'dense', False, 'int'
121,4,100,10,2,2, True, False, 'dense', False, 'int'
122,4,100,10,2,2, True, False, 'dense', False, 'int'
123,4,100,10,2,2, True, False, 'dense', False, 'int'
124,4,100,10,2,2, True, False, 'dense', False, 'int'
125,4,100,10,2,2, True, False, 'dense', False, 'int'
126,4,100,10,2,2, True, False, 'dense', False, 'int'
127,4,100,10,2,2, True, False, 'dense', False, 'int'
128,4,100,10,2,2, True, False, 'dense', False, 'int'
129,4,100,10,2,2, True, False, 'dense', False, 'int'
130,4,100,10,2,2, True, False, 'dense', False, 'int'
131,4,100,10,2,2, True, False, 'dense', False, 'int'
132,4,100,10,2,2, True, False, 'dense', False, 'int'
133,4,100,10,2,2, True, False, 'dense', False, 'int'
134,3,100,10,0,0, False, True, 'dense', True, 'int'
135,3,100,10,0,0, False, True, 'dense', True, 'int'
136,3,100,10,0,0, False, True, 'dense', True, 'int'
137,3,100,10,0,0, False, True, 'dense', True, 'int'
138,3,100,10,0,0, False, True, 'dense', True, 'int'
139,3,100,10,0,0, False, True, 'dense', True, 'int'
140,3,100,10,0,0, False, True, 'dense', True, 'int'
141,3,100,10,0,0, False, True, 'dense', True, 'int'
142,3,100,10,0,0, False, True, 'dense', True, 'int'
143,3,100,10,0,0, False, True, 'dense', True, 'int'
144,3,100,10,0,0, False, True, 'dense', True, 'int'
145,3,100,10,0,0, False, True, 'dense', True, 'int'
146,3,100,10,0,0, False, True, 'dense', True, 'int'
147,3,100,10,0,0, False, True, 'dense', True, 'int'
148,3,100,10,0,0, False, True, 'dense', True, 'int'
149,3,100,10,0,0, False, True, 'dense', True, 'int'
150,3,100,10,0,0, False, True, 'dense', True, 'int'
151,3,100,10,0,0, False, True, 'dense', True, 'int'
152,3,100,10,0,0, False, True, 'dense', True, 'int'
153,6,100,5,2,50, True, True, 'dense', True, 'int'
154,6,100,5,2,50, True, True, 'dense', True, 'int'
155,6,100,5,2,50, True, True, 'dense', True, 'int'
156,6,100,5,2,50, True, True, 'dense', True, 'int'
157,6,100,5,2,50, True, True, 'dense', True, 'int'
158,6,100,5,2,50, True, True, 'dense', True, 'int'
159,6,100,5,2,50, True, True, 'dense', True, 'int'
160,6,100,5,2,50, True, True, 'dense', True, 'int'
161,6,100,5,2,50, True, True, 'dense', True, 'int'
162,6,100,5,2,50, True, True, 'dense', True, 'int'
163,6,100,5,2,50, True, True, 'dense', True, 'int'
164,6,100,5,2,50, True, True, 'dense', True, 'int'
165,6,100,5,2,50, True, True, 'dense', True, 'int'
166,6,100,5,2,50, True, True, 'dense', True, 'int'
167,6,100,5,2,50, True, True, 'dense', True, 'int'
168,6,100,5,2,50, True, True, 'dense', True, 'int'
169,6,100,5,2,50, True, True, 'dense', True, 'int'
170,6,100,5,2,50, True, True, 'dense', True, 'int'
171,6,100,5,2,50, True, True, 'dense', True, 'int'
172,3,100,1,10,0, True, True, 'dense', False, 'None'
173,3,100,1,10,0, True, True, 'dense', False, 'None'
174,3,100,1,10,0, True, True, 'dense', False, 'None'
175,3,100,1,10,0, True, True, 'dense', False, 'None'
176,3,100,1,10,0, True, True, 'dense', False, 'None'
177,3,100,1,10,0, True, True, 'dense', False, 'None'
178,3,100,1,10,0, True, True, 'dense', False, 'None'
179,3,100,1,10,0, True, True, 'dense', False, 'None'
180,3,100,1,10,0, True, True, 'dense', False, 'None'
181,3,100,1,10,0, True, True, 'dense', False, 'None'
182,3,100,1,10,0, True, True, 'dense', False, 'None'
183,3,100,1,10,0, True, True, 'dense', False, 'None'
184,3,100,1,10,0, True, True, 'dense', False, 'None'
185,3,100,1,10,0, True, True, 'dense', False, 'None'
186,3,100,1,10,0, True, True, 'dense', False, 'None'
187,3,100,1,10,0, True, True, 'dense', False, 'None'
188,3,100,1,10,0, True, True, 'dense', False, 'None'
189,3,100,1,10,0, True, True, 'dense', False, 'None'
190,3,100,1,10,0, True, True, 'dense', False, 'None'
191,3,100,0,2,0, False, False, 'dense', True, 'None'
192,3,100,0,2,0, False, False, 'dense', True, 'None'
193,3,100,0,2,0, False, False, 'dense', True, 'None'
194,3,100,0,2,0, False, False, 'dense', True, 'None'
195,3,100,0,2,0, False, False, 'dense', True, 'None'
196,3,100,0,2,0, False, False, 'dense', True, 'None'
197,3,100,0,2,0, False, False, 'dense', True, 'None'
198,3,100,0,2,0, False, False, 'dense', True, 'None'
199,3,100,0,2,0, False, False, 'dense', True, 'None'
200,3,100,0,2,0, False, False, 'dense', True, 'None'
201,3,100,0,2,0, False, False, 'dense', True, 'None'
202,3,100,0,2,0, False, False, 'dense', True, 'None'
203,3,100,0,2,0, False, False, 'dense', True, 'None'
204,3,100,0,2,0, False, False, 'dense', True, 'None'
205,3,100,0,2,0, False, False, 'dense', True, 'None'
206,3,100,0,2,0, False, False, 'dense', True, 'None'
207,3,100,0,2,0, False, False, 'dense', True, 'None'
208,3,100,0,2,0, False, False, 'dense', True, 'None'
209,3,100,0,2,0, False, False, 'dense', True, 'None'
210,6,100,5,5,50, False, False, 'sparse', True, 'int'
211,6,100,5,5,50, False, False, 'sparse', True, 'int'
212,6,100,5,5,50, False, False, 'sparse', True, 'int'
213,6,100,5,5,50, False, False, 'sparse', True, 'int'
214,6,100,5,5,50, False, False, 'sparse', True, 'int'
215,6,100,5,5,50, False, False, 'sparse', True, 'int'
216,6,100,5,5,50, False, False, 'sparse', True, 'int'
217,6,100,5,5,50, False, False, 'sparse', True, 'int'
218,6,100,5,5,50, False, False, 'sparse', True, 'int'
219,6,100,5,5,50, False, False, 'sparse', True, 'int'
220,6,100,5,5,50, False, False, 'sparse', True, 'int'
221,6,100,5,5,50, False, False, 'sparse', True, 'int'
222,6,100,5,5,50, False, False, 'sparse', True, 'int'
223,6,100,5,5,50, False, False, 'sparse', True, 'int'
224,6,100,5,5,50, False, False, 'sparse', True, 'int'
225,6,100,5,5,50, False, False, 'sparse', True, 'int'
226,6,100,5,5,50, False, False, 'sparse', True, 'int'
227,6,100,5,5,50, False, False, 'sparse', True, 'int'
228,6,100,5,5,50, False, False, 'sparse', True, 'int'
229,6,100,10,2,50, False, True, 'False', True, 'int'
230,6,100,10,2,50, False, True, 'False', True, 'int'
231,6,100,10,2,50, False, True, 'False', True, 'int'
232,6,100,10,2,50, False, True, 'False', True, 'int'
233,6,100,10,2,50, False, True, 'False', True, 'int'
234,6,100,10,2,50, False, True, 'False', True, 'int'
235,6,100,10,2,50, False, True, 'False', True, 'int'
236,6,100,10,2,50, False, True, 'False', True, 'int'
237,6,100,10,2,50, False, True, 'False', True, 'int'
238,6,100,10,2,50, False, True, 'False', True, 'int'
239,6,100,10,2,50, False, True, 'False', True, 'int'
240,6,100,10,2,50, False, True, 'False', True, 'int'
241,6,100,10,2,50, False, True, 'False', True, 'int'
242,6,100,10,2,50, False, True, 'False', True, 'int'
243,6,100,10,2,50, False, True, 'False', True, 'int'
244,6,100,10,2,50, False, True, 'False', True, 'int'
245,6,100,10,2,50, False, True, 'False', True, 'int'
246,6,100,10,2,50, False, True, 'False', True, 'int'
247,6,100,10,2,50, False, True, 'False', True, 'int'
248,6,100,0,5,50, True, False, 'sparse', True, 'None'
249,6,100,0,5,50, True, False, 'sparse', True, 'None'
250,6,100,0,5,50, True, False, 'sparse', True, 'None'
251,6,100,0,5,50, True, False, 'sparse', True, 'None'
252,6,100,0,5,50, True, False, 'sparse', True, 'None'
253,6,100,0,5,50, True, False, 'sparse', True, 'None'
254,6,100,0,5,50, True, False, 'sparse', True, 'None'
255,6,100,0,5,50, True, False, 'sparse', True, 'None'
256,6,100,0,5,50, True, False, 'sparse', True, 'None'
257,6,100,0,5,50, True, False, 'sparse', True, 'None'
258,6,100,0,5,50, True, False, 'sparse', True, 'None'
259,6,100,0,5,50, True, False, 'sparse', True, 'None'
260,6,100,0,5,50, True, False, 'sparse', True, 'None'
261,6,100,0,5,50, True, False, 'sparse', True, 'None'
262,6,100,0,5,50, True, False, 'sparse', True, 'None'
263,6,100,0,5,50, True, False, 'sparse', True, 'None'
264,6,100,0,5,50, True, False, 'sparse', True, 'None'
265,6,100,0,5,50, True, False, 'sparse', True, 'None'
266,6,100,0,5,50, True, False, 'sparse', True, 'None'
267,4,100,2,0,50, True, True, 'False', False, 'None'
268,4,100,2,0,50, True, True, 'False', False, 'None'
269,4,100,2,0,50, True, True, 'False', False, 'None'
270,4,100,2,0,50, True, True, 'False', False, 'None'
271,4,100,2,0,50, True, True, 'False', False, 'None'
272,4,100,2,0,50, True, True, 'False', False, 'None'
273,4,100,2,0,50, True, True, 'False', False, 'None'
274,4,100,2,0,50, True, True, 'False', False, 'None'
275,4,100,2,0,50, True, True, 'False', False, 'None'
276,4,100,2,0,50, True, True, 'False', False, 'None'
277,4,100,2,0,50, True, True, 'False', False, 'None'
278,4,100,2,0,50, True, True, 'False', False, 'None'
279,4,100,2,0,50, True, True, 'False', False, 'None'
280,4,100,2,0,50, True, True, 'False', False, 'None'
281,4,100,2,0,50, True, True, 'False', False, 'None'
282,4,100,2,0,50, True, True, 'False', False, 'None'
283,4,100,2,0,50, True, True, 'False', False, 'None'
284,4,100,2,0,50, True, True, 'False', False, 'None'
285,4,100,2,0,50, True, True, 'False', False, 'None'
286,5,100,5,2,50, True, True, 'dense', False, 'int'
287,5,100,5,2,50, True, True, 'dense', False, 'int'
288,5,100,5,2,50, True, True, 'dense', False, 'int'
289,5,100,5,2,50, True, True, 'dense', False, 'int'
290,5,100,5,2,50, True, True, 'dense', False, 'int'
291,5,100,5,2,50, True, True, 'dense', False, 'int'
292,5,100,5,2,50, True, True, 'dense', False, 'int'
293,5,100,5,2,50, True, True, 'dense', False, 'int'
294,5,100,5,2,50, True, True, 'dense', False, 'int'
295,5,100,5,2,50, True, True, 'dense', False, 'int'
296,5,100,5,2,50, True, True, 'dense', False, 'int'
297,5,100,5,2,50, True, True, 'dense', False, 'int'
298,5,100,5,2,50, True, True, 'dense', False, 'int'
299,5,100,5,2,50, True, True, 'dense', False, 'int'
300,5,100,5,2,50, True, True, 'dense', False, 'int'
301,5,100,5,2,50, True, True, 'dense', False, 'int'
302,5,100,5,2,50, True, True, 'dense', False, 'int'
303,5,100,5,2,50, True, True, 'dense', False, 'int'
304,5,100,5,2,50, True, True, 'dense', False, 'int'
305,2,100,0,5,50, True, True, 'False', False, 'None'
306,2,100,0,5,50, True, True, 'False', False, 'None'
307,2,100,0,5,50, True, True, 'False', False, 'None'
308,2,100,0,5,50, True, True, 'False', False, 'None'
309,2,100,0,5,50, True, True, 'False', False, 'None'
310,2,100,0,5,50, True, True, 'False', False, 'None'
311,2,100,0,5,50, True, True, 'False', False, 'None'
312,2,100,0,5,50, True, True, 'False', False, 'None'
313,2,100,0,5,50, True, True, 'False', False, 'None'
314,2,100,0,5,50, True, True, 'False', False, 'None'
315,2,100,0,5,50, True, True, 'False', False, 'None'
316,2,100,0,5,50, True, True, 'False', False, 'None'
317,2,100,0,5,50, True, True, 'False', False, 'None'
318,2,100,0,5,50, True, True, 'False', False, 'None'
319,2,100,0,5,50, True, True, 'False', False, 'None'
320,2,100,0,5,50, True, True, 'False', False, 'None'
321,2,100,0,5,50, True, True, 'False', False, 'None'
322,2,100,0,5,50, True, True, 'False', False, 'None'
323,2,100,0,5,50, True, True, 'False', False, 'None'
324,7,100,5,5,50, False, True, 'dense', False, 'None'
325,7,100,5,5,50, False, True, 'dense', False, 'None'
326,7,100,5,5,50, False, True, 'dense', False, 'None'
327,7,100,5,5,50, False, True, 'dense', False, 'None'
328,7,100,5,5,50, False, True, 'dense', False, 'None'
329,7,100,5,5,50, False, True, 'dense', False, 'None'
330,7,100,5,5,50, False, True, 'dense', False, 'None'
331,7,100,5,5,50, False, True, 'dense', False, 'None'
332,7,100,5,5,50, False, True, 'dense', False, 'None'
333,7,100,5,5,50, False, True, 'dense', False, 'None'
334,7,100,5,5,50, False, True, 'dense', False, 'None'
335,7,100,5,5,50, False, True, 'dense', False, 'None'
336,7,100,5,5,50, False, True, 'dense', False, 'None'
337,7,100,5,5,50, False, True, 'dense', False, 'None'
338,7,100,5,5,50, False, True, 'dense', False, 'None'
339,7,100,5,5,50, False, True, 'dense', False, 'None'
340,7,100,5,5,50, False, True, 'dense', False, 'None'
341,7,100,5,5,50, False, True, 'dense', False, 'None'
342,7,100,5,5,50, False, True, 'dense', False, 'None'
343,5,100,5,2,50, True, True, 'dense', False, 'None'
344,5,100,5,2,50, True, True, 'dense', False, 'None'
345,5,100,5,2,50, True, True, 'dense', False, 'None'
346,5,100,5,2,50, True, True, 'dense', False, 'None'
347,5,100,5,2,50, True, True, 'dense', False, 'None'
348,5,100,5,2,50, True, True, 'dense', False, 'None'
349,5,100,5,2,50, True, True, 'dense', False, 'None'
