id,label,weight,n_classes,n_labels,length,allow_unlabeled,sparse,return_indicator,return_distributions,random_state
350,5,100,5,2,50, True, True, 'dense', False, 'None'
351,5,100,5,2,50, True, True, 'dense', False, 'None'
352,5,100,5,2,50, True, True, 'dense', False, 'None'
353,5,100,5,2,50, True, True, 'dense', False, 'None'
354,5,100,5,2,50, True, True, 'dense', False, 'None'
355,5,100,5,2,50, True, True, 'dense', False, 'None'
356,5,100,5,2,50, True, True, 'dense', False, 'None'
357,5,100,5,2,50, True, True, 'dense', False, 'None'
358,5,100,5,2,50, True, True, 'dense', False, 'None'
359,5,100,5,2,50, True, True, 'dense', False, 'None'
360,5,100,5,2,50, True, True, 'dense', False, 'None'
361,5,100,5,2,50, True, True, 'dense', False, 'None'
362,2,100,0,5,50, True, True, 'False', False, 'int'
363,2,100,0,5,50, True, True, 'False', False, 'int'
364,2,100,0,5,50, True, True, 'False', False, 'int'
365,2,100,0,5,50, True, True, 'False', False, 'int'
366,2,100,0,5,50, True, True, 'False', False, 'int'
367,2,100,0,5,50, True, True, 'False', False, 'int'
368,2,100,0,5,50, True, True, 'False', False, 'int'
369,2,100,0,5,50, True, True, 'False', False, 'int'
370,2,100,0,5,50, True, True, 'False', False, 'int'
371,2,100,0,5,50, True, True, 'False', False, 'int'
372,2,100,0,5,50, True, True, 'False', False, 'int'
373,2,100,0,5,50, True, True, 'False', False, 'int'
374,2,100,0,5,50, True, True, 'False', False, 'int'
375,2,100,0,5,50, True, True, 'False', False, 'int'
376,2,100,0,5,50, True, True, 'False', False, 'int'
377,2,100,0,5,50, True, True, 'False', False, 'int'
378,2,100,0,5,50, True, True, 'False', False, 'int'
379,2,100,0,5,50, True, True, 'False', False, 'int'
380,2,100,0,5,50, True, True, 'False', False, 'int'
381,3,100,5,2,0, True, True, 'dense', True, 'None'
382,3,100,5,2,0, True, True, 'dense', True, 'None'
383,3,100,5,2,0, True, True, 'dense', True, 'None'
384,3,100,5,2,0, True, True, 'dense', True, 'None'
385,3,100,5,2,0, True, True, 'dense', True, 'None'
386,3,100,5,2,0, True, True, 'dense', True, 'None'
387,3,100,5,2,0, True, True, 'dense', True, 'None'
388,3,100,5,2,0, True, True, 'dense', True, 'None'
389,3,100,5,2,0, True, True, 'dense', True, 'None'
390,3,100,5,2,0, True, True, 'dense', True, 'None'
391,3,100,5,2,0, True, True, 'dense', True, 'None'
392,3,100,5,2,0, True, True, 'dense', True, 'None'
393,3,100,5,2,0, True, True, 'dense', True, 'None'
394,3,100,5,2,0, True, True, 'dense', True, 'None'
395,3,100,5,2,0, True, True, 'dense', True, 'None'
396,3,100,5,2,0, True, True, 'dense', True, 'None'
397,3,100,5,2,0, True, True, 'dense', True, 'None'
398,3,100,5,2,0, True, True, 'dense', True, 'None'
399,3,100,5,2,0, True, True, 'dense', True, 'None'
400,1,100,5,5,52, True, False, 'dense', False, 'int'
401,1,100,5,5,52, True, False, 'dense', False, 'int'
402,1,100,5,5,52, True, False, 'dense', False, 'int'
403,1,100,5,5,52, True, False, 'dense', False, 'int'
404,1,100,5,5,52, True, False, 'dense', False, 'int'
405,1,100,5,5,52, True, False, 'dense', False, 'int'
406,1,100,5,5,52, True, False, 'dense', False, 'int'
407,1,100,5,5,52, True, False, 'dense', False, 'int'
408,1,100,5,5,52, True, False, 'dense', False, 'int'
409,1,100,5,5,52, True, False, 'dense', False, 'int'
410,1,100,5,5,52, True, False, 'dense', False, 'int'
411,1,100,5,5,52, True, False, 'dense', False, 'int'
412,1,100,5,5,52, True, False, 'dense', False, 'int'
413,1,100,5,5,52, True, False, 'dense', False, 'int'
414,1,100,5,5,52, True, False, 'dense', False, 'int'
415,1,100,5,5,52, True, False, 'dense', False, 'int'
416,1,100,5,5,52, True, False, 'dense', False, 'int'
417,1,100,5,5,52, True, False, 'dense', False, 'int'
418,1,100,5,5,52, True, False, 'dense', False, 'int'
419,3,100,0,0,0, True, True, 'False', True, 'None'
420,3,100,0,0,0, True, True, 'False', True, 'None'
421,3,100,0,0,0, True, True, 'False', True, 'None'
422,3,100,0,0,0, True, True, 'False', True, 'None'
423,3,100,0,0,0, True, True, 'False', True, 'None'
424,3,100,0,0,0, True, True, 'False', True, 'None'
425,3,100,0,0,0, True, True, 'False', True, 'None'
426,3,100,0,0,0, True, True, 'False', True, 'None'
427,3,100,0,0,0, True, True, 'False', True, 'None'
428,3,100,0,0,0, True, True, 'False', True, 'None'
429,3,100,0,0,0, True, True, 'False', True, 'None'
430,3,100,0,0,0, True, True, 'False', True, 'None'
431,3,100,0,0,0, True, True, 'False', True, 'None'
432,3,100,0,0,0, True, True, 'False', True, 'None'
433,3,100,0,0,0, True, True, 'False', True, 'None'
434,3,100,0,0,0, True, True, 'False', True, 'None'
435,3,100,0,0,0, True, True, 'False', True, 'None'
436,3,100,0,0,0, True, True, 'False', True, 'None'
437,3,100,0,0,0, True, True, 'False', True, 'None'
438,6,100,10,2,50, False, True, 'dense', True, 'int'
439,6,100,10,2,50, False, True, 'dense', True, 'int'
440,6,100,10,2,50, False, True, 'dense', True, 'int'
441,6,100,10,2,50, False, True, 'dense', True, 'int'
442,6,100,10,2,50, False, True, 'dense', True, 'int'
443,6,100,10,2,50, False, True, 'dense', True, 'int'
444,6,100,10,2,50, False, True, 'dense', True, 'int'
445,6,100,10,2,50, False, True, 'dense', True, 'int'
446,6,100,10,2,50, False, True, 'dense', True, 'int'
447,6,100,10,2,50, False, True, 'dense', True, 'int'
448,6,100,10,2,50, False, True, 'dense', True, 'int'
449,6,100,10,2,50, False, True, 'dense', True, 'int'
450,6,100,10,2,50, False, True, 'dense', True, 'int'
451,6,100,10,2,50, False, True, 'dense', True, 'int'
452,6,100,10,2,50, False, True, 'dense', True, 'int'
453,6,100,10,2,50, False, True, 'dense', True, 'int'
454,6,100,10,2,50, False, True, 'dense', True, 'int'
455,6,100,10,2,50, False, True, 'dense', True, 'int'
456,6,100,10,2,50, False, True, 'dense', True, 'int'
457,3,100,0,2,0, True, True, 'dense', True, 'None'
458,3,100,0,2,0, True, True, 'dense', True, 'None'
459,3,100,0,2,0, True, True, 'dense', True, 'None'
460,3,100,0,2,0, True, True, 'dense', True, 'None'
461,3,100,0,2,0, True, True, 'dense', True, 'None'
462,3,100,0,2,0, True, True, 'dense', True, 'None'
463,3,100,0,2,0, True, True, 'dense', True, 'None'
464,3,100,0,2,0, True, True, 'dense', True, 'None'
465,3,100,0,2,0, True, True, 'dense', True, 'None'
466,3,100,0,2,0, True, True, 'dense', True, 'None'
467,3,100,0,2,0, True, True, 'dense', True, 'None'
468,3,100,0,2,0, True, True, 'dense', True, 'None'
469,3,100,0,2,0, True, True, 'dense', True, 'None'
470,3,100,0,2,0, True, True, 'dense', True, 'None'
471,3,100,0,2,0, True, True, 'dense', True, 'None'
472,3,100,0,2,0, True, True, 'dense', True, 'None'
473,3,100,0,2,0, True, True, 'dense', True, 'None'
474,3,100,0,2,0, True, True, 'dense', True, 'None'
475,3,100,0,2,0, True, True, 'dense', True, 'None'
476,7,100,2,2,5, True, True, 'False', False, 'None'
477,7,100,2,2,5, True, True, 'False', False, 'None'
478,7,100,2,2,5, True, True, 'False', False, 'None'
479,7,100,2,2,5, True, True, 'False', False, 'None'
480,7,100,2,2,5, True, True, 'False', False, 'None'
481,7,100,2,2,5, True, True, 'False', False, 'None'
482,7,100,2,2,5, True, True, 'False', False, 'None'
483,7,100,2,2,5, True, True, 'False', False, 'None'
484,7,100,2,2,5, True, True, 'False', False, 'None'
485,7,100,2,2,5, True, True, 'False', False, 'None'
486,7,100,2,2,5, True, True, 'False', False, 'None'
487,7,100,2,2,5, True, True, 'False', False, 'None'
488,7,100,2,2,5, True, True, 'False', False, 'None'
489,7,100,2,2,5, True, True, 'False', False, 'None'
490,7,100,2,2,5, True, True, 'False', False, 'None'
491,7,100,2,2,5, True, True, 'False', False, 'None'
492,7,100,2,2,5, True, True, 'False', False, 'None'
493,7,100,2,2,5, True, True, 'False', False, 'None'
494,7,100,2,2,5, True, True, 'False', False, 'None'
495,2,100,0,5,50, True, False, 'sparse', False, 'int'
496,2,100,0,5,50, True, False, 'sparse', False, 'int'
497,2,100,0,5,50, True, False, 'sparse', False, 'int'
498,2,100,0,5,50, True, False, 'sparse', False, 'int'
499,2,100,0,5,50, True, False, 'sparse', False, 'int'
500,2,100,0,5,50, True, False, 'sparse', False, 'int'
501,2,100,0,5,50, True, False, 'sparse', False, 'int'
502,2,100,0,5,50, True, False, 'sparse', False, 'int'
503,2,100,0,5,50, True, False, 'sparse', False, 'int'
504,2,100,0,5,50, True, False, 'sparse', False, 'int'
505,2,100,0,5,50, True, False, 'sparse', False, 'int'
506,2,100,0,5,50, True, False, 'sparse', False, 'int'
507,2,100,0,5,50, True, False, 'sparse', False, 'int'
508,2,100,0,5,50, True, False, 'sparse', False, 'int'
509,2,100,0,5,50, True, False, 'sparse', False, 'int'
510,2,100,0,5,50, True, False, 'sparse', False, 'int'
511,2,100,0,5,50, True, False, 'sparse', False, 'int'
512,2,100,0,5,50, True, False, 'sparse', False, 'int'
513,2,100,0,5,50, True, False, 'sparse', False, 'int'
514,6,100,5,1,10, False, True, 'False', True, 'None'
515,6,100,5,1,10, False, True, 'False', True, 'None'
516,6,100,5,1,10, False, True, 'False', True, 'None'
517,6,100,5,1,10, False, True, 'False', True, 'None'
518,6,100,5,1,10, False, True, 'False', True, 'None'
519,6,100,5,1,10, False, True, 'False', True, 'None'
520,6,100,5,1,10, False, True, 'False', True, 'None'
521,6,100,5,1,10, False, True, 'False', True, 'None'
522,6,100,5,1,10, False, True, 'False', True, 'None'
523,6,100,5,1,10, False, True, 'False', True, 'None'
524,6,100,5,1,10, False, True, 'False', True, 'None'
525,6,100,5,1,10, False, True, 'False', True, 'None'
526,6,100,5,1,10, False, True, 'False', True, 'None'
527,6,100,5,1,10, False, True, 'False', True, 'None'
528,6,100,5,1,10, False, True, 'False', True, 'None'
529,6,100,5,1,10, False, True, 'False', True, 'None'
530,6,100,5,1,10, False, True, 'False', True, 'None'
531,6,100,5,1,10, False, True, 'False', True, 'None'
532,6,100,5,1,10, False, True, 'False', True, 'None'
533,3,100,0,0,0, True, True, 'False', False, 'None'
534,3,100,0,0,0, True, True, 'False', False, 'None'
535,3,100,0,0,0, True, True, 'False', False, 'None'
536,3,100,0,0,0, True, True, 'False', False, 'None'
537,3,100,0,0,0, True, True, 'False', False, 'None'
538,3,100,0,0,0, True, True, 'False', False, 'None'
539,3,100,0,0,0, True, True, 'False', False, 'None'
540,3,100,0,0,0, True, True, 'False', False, 'None'
541,3,100,0,0,0, True, True, 'False', False, 'None'
542,3,100,0,0,0, True, True, 'False', False, 'None'
543,3,100,0,0,0, True, True, 'False', False, 'None'
544,3,100,0,0,0, True, True, 'False', False, 'None'
545,3,100,0,0,0, True, True, 'False', False, 'None'
546,3,100,0,0,0, True, True, 'False', False, 'None'
547,3,100,0,0,0, True, True, 'False', False, 'None'
548,3,100,0,0,0, True, True, 'False', False, 'None'
549,3,100,0,0,0, True, True, 'False', False, 'None'
550,3,100,0,0,0, True, True, 'False', False, 'None'
551,3,100,0,0,0, True, True, 'False', False, 'None'
552,3,100,0,0,0, True, True, 'dense', False, 'int'
553,3,100,0,0,0, True, True, 'dense', False, 'int'
554,3,100,0,0,0, True, True, 'dense', False, 'int'
555,3,100,0,0,0, True, True, 'dense', False, 'int'
556,3,100,0,0,0, True, True, 'dense', False, 'int'
557,3,100,0,0,0, True, True, 'dense', False, 'int'
558,3,100,0,0,0, True, True, 'dense', False, 'int'
559,3,100,0,0,0, True, True, 'dense', False, 'int'
560,3,100,0,0,0, True, True, 'dense', False, 'int'
561,3,100,0,0,0, True, True, 'dense', False, 'int'
562,3,100,0,0,0, True, True, 'dense', False, 'int'
563,3,100,0,0,0, True, True, 'dense', False, 'int'
564,3,100,0,0,0, True, True, 'dense', False, 'int'
565,3,100,0,0,0, True, True, 'dense', False, 'int'
566,3,100,0,0,0, True, True, 'dense', False, 'int'
567,3,100,0,0,0, True, True, 'dense', False, 'int'
568,3,100,0,0,0, True, True, 'dense', False, 'int'
569,3,100,0,0,0, True, True, 'dense', False, 'int'
570,3,100,0,0,0, True, True, 'dense', False, 'int'
571,6,100,0,5,50, True, True, 'dense', True, 'int'
572,6,100,0,5,50, True, True, 'dense', True, 'int'
573,6,100,0,5,50, True, True, 'dense', True, 'int'
574,6,100,0,5,50, True, True, 'dense', True, 'int'
575,6,100,0,5,50, True, True, 'dense', True, 'int'
576,6,100,0,5,50, True, True, 'dense', True, 'int'
577,6,100,0,5,50, True, True, 'dense', True, 'int'
578,6,100,0,5,50, True, True, 'dense', True, 'int'
579,6,100,0,5,50, True, True, 'dense', True, 'int'
580,6,100,0,5,50, True, True, 'dense', True, 'int'
581,6,100,0,5,50, True, True, 'dense', True, 'int'
582,6,100,0,5,50, True, True, 'dense', True, 'int'
583,6,100,0,5,50, True, True, 'dense', True, 'int'
584,6,100,0,5,50, True, True, 'dense', True, 'int'
585,6,100,0,5,50, True, True, 'dense', True, 'int'
586,6,100,0,5,50, True, True, 'dense', True, 'int'
587,6,100,0,5,50, True, True, 'dense', True, 'int'
588,6,100,0,5,50, True, True, 'dense', True, 'int'
589,6,100,0,5,50, True, True, 'dense', True, 'int'
590,3,100,10,0,0, False, True, 'dense', True, 'int'
591,3,100,10,0,0, False, True, 'dense', True, 'int'
592,3,100,10,0,0, False, True, 'dense', True, 'int'
593,3,100,10,0,0, False, True, 'dense', True, 'int'
594,3,100,10,0,0, False, True, 'dense', True, 'int'
595,3,100,10,0,0, False, True, 'dense', True, 'int'
596,3,100,10,0,0, False, True, 'dense', True, 'int'
597,3,100,10,0,0, False, True, 'dense', True, 'int'
598,3,100,10,0,0, False, True, 'dense', True, 'int'
599,3,100,10,0,0, False, True, 'dense', True, 'int'
600,3,100,10,0,0, False, True, 'dense', True, 'int'
601,3,100,10,0,0, False, True, 'dense', True, 'int'
602,3,100,10,0,0, False, True, 'dense', True, 'int'
603,3,100,10,0,0, False, True, 'dense', True, 'int'
604,3,100,10,0,0, False, True, 'dense', True, 'int'
605,3,100,10,0,0, False, True, 'dense', True, 'int'
606,3,100,10,0,0, False, True, 'dense', True, 'int'
607,3,100,10,0,0, False, True, 'dense', True, 'int'
608,3,100,10,0,0, False, True, 'dense', True, 'int'
609,7,100,5,11,50, True, True, 'dense', False, 'None'
610,7,100,5,11,50, True, True, 'dense', False, 'None'
611,7,100,5,11,50, True, True, 'dense', False, 'None'
612,7,100,5,11,50, True, True, 'dense', False, 'None'
613,7,100,5,11,50, True, True, 'dense', False, 'None'
614,7,100,5,11,50, True, True, 'dense', False, 'None'
615,7,100,5,11,50, True, True, 'dense', False, 'None'
616,7,100,5,11,50, True, True, 'dense', False, 'None'
617,7,100,5,11,50, True, True, 'dense', False, 'None'
618,7,100,5,11,50, True, True, 'dense', False, 'None'
619,7,100,5,11,50, True, True, 'dense', False, 'None'
620,7,100,5,11,50, True, True, 'dense', False, 'None'
621,7,100,5,11,50, True, True, 'dense', False, 'None'
622,7,100,5,11,50, True, True, 'dense', False, 'None'
623,7,100,5,11,50, True, True, 'dense', False, 'None'
624,7,100,5,11,50, True, True, 'dense', False, 'None'
625,7,100,5,11,50, True, True, 'dense', False, 'None'
626,7,100,5,11,50, True, True, 'dense', False, 'None'
627,7,100,5,11,50, True, True, 'dense', False, 'None'
628,3,100,0,0,0, True, True, 'dense', False, 'int'
629,3,100,0,0,0, True, True, 'dense', False, 'int'
630,3,100,0,0,0, True, True, 'dense', False, 'int'
631,3,100,0,0,0, True, True, 'dense', False, 'int'
632,3,100,0,0,0, True, True, 'dense', False, 'int'
633,3,100,0,0,0, True, True, 'dense', False, 'int'
634,3,100,0,0,0, True, True, 'dense', False, 'int'
635,3,100,0,0,0, True, True, 'dense', False, 'int'
636,3,100,0,0,0, True, True, 'dense', False, 'int'
637,3,100,0,0,0, True, True, 'dense', False, 'int'
638,3,100,0,0,0, True, True, 'dense', False, 'int'
639,3,100,0,0,0, True, True, 'dense', False, 'int'
640,3,100,0,0,0, True, True, 'dense', False, 'int'
641,3,100,0,0,0, True, True, 'dense', False, 'int'
642,3,100,0,0,0, True, True, 'dense', False, 'int'
643,3,100,0,0,0, True, True, 'dense', False, 'int'
644,3,100,0,0,0, True, True, 'dense', False, 'int'
645,3,100,0,0,0, True, True, 'dense', False, 'int'
646,3,100,0,0,0, True, True, 'dense', False, 'int'
647,6,100,5,2,50, True, True, 'dense', True, 'int'
648,6,100,5,2,50, True, True, 'dense', True, 'int'
649,6,100,5,2,50, True, True, 'dense', True, 'int'
650,6,100,5,2,50, True, True, 'dense', True, 'int'
651,6,100,5,2,50, True, True, 'dense', True, 'int'
652,6,100,5,2,50, True, True, 'dense', True, 'int'
653,6,100,5,2,50, True, True, 'dense', True, 'int'
654,6,100,5,2,50, True, True, 'dense', True, 'int'
655,6,100,5,2,50, True, True, 'dense', True, 'int'
656,6,100,5,2,50, True, True, 'dense', True, 'int'
657,6,100,5,2,50, True, True, 'dense', True, 'int'
658,6,100,5,2,50, True, True, 'dense', True, 'int'
659,6,100,5,2,50, True, True, 'dense', True, 'int'
660,6,100,5,2,50, True, True, 'dense', True, 'int'
661,6,100,5,2,50, True, True, 'dense', True, 'int'
662,6,100,5,2,50, True, True, 'dense', True, 'int'
663,6,100,5,2,50, True, True, 'dense', True, 'int'
664,6,100,5,2,50, True, True, 'dense', True, 'int'
665,6,100,5,2,50, True, True, 'dense', True, 'int'
666,7,100,2,2,50, True, True, 'False', False, 'None'
667,7,100,2,2,50, True, True, 'False', False, 'None'
668,7,100,2,2,50, True, True, 'False', False, 'None'
669,7,100,2,2,50, True, True, 'False', False, 'None'
670,7,100,2,2,50, True, True, 'False', False, 'None'
671,7,100,2,2,50, True, True, 'False', False, 'None'
672,7,100,2,2,50, True, True, 'False', False, 'None'
673,7,100,2,2,50, True, True, 'False', False, 'None'
674,7,100,2,2,50, True, True, 'False', False, 'None'
675,7,100,2,2,50, True, True, 'False', False, 'None'
676,7,100,2,2,50, True, True, 'False', False, 'None'
677,7,100,2,2,50, True, True, 'False', False, 'None'
678,7,100,2,2,50, True, True, 'False', False, 'None'
679,7,100,2,2,50, True, True, 'False', False, 'None'
680,7,100,2,2,50, True, True, 'False', False, 'None'
681,7,100,2,2,50, True, True, 'False', False, 'None'
682,7,100,2,2,50, True, True, 'False', False, 'None'
683,7,100,2,2,50, True, True, 'False', False, 'None'
684,7,100,2,2,50, True, True, 'False', False, 'None'
685,3,100,5,0,0, True, True, 'False', True, 'None'
686,3,100,5,0,0, True, True, 'False', True, 'None'
687,3,100,5,0,0, True, True, 'False', True, 'None'
688,3,100,5,0,0, True, True, 'False', True, 'None'
689,3,100,5,0,0, True, True, 'False', True, 'None'
690,3,100,5,0,0, True, True, 'False', True, 'None'
691,3,100,5,0,0, True, True, 'False', True, 'None'
692,3,100,5,0,0, True, True, 'False', True, 'None'
693,3,100,5,0,0, True, True, 'False', True, 'None'
694,3,100,5,0,0, True, True, 'False', True, 'None'
695,3,100,5,0,0, True, True, 'False', True, 'None'
696,3,100,5,0,0, True, True, 'False', True, 'None'
697,3,100,5,0,0, True, True, 'False', True, 'None'
698,3,100,5,0,0, True, True, 'False', True, 'None'
699,3,100,5,0,0, True, True, 'False', True, 'None'
700,3,100,5,0,0, True, True, 'False', True, 'None'
701,3,100,5,0,0, True, True, 'False', True, 'None'
702,3,100,5,0,0, True, True, 'False', True, 'None'
703,3,100,5,0,0, True, True, 'False', True, 'None'