size,time,label,result
1,1081,0,TRUE
101,1069,0,TRUE
201,1174,0,TRUE
301,1226,0,TRUE
401,1202,0,TRUE
501,1254,0,TRUE
601,1343,0,TRUE
701,1353,0,TRUE
801,1392,0,TRUE
901,1517,0,TRUE
1001,1515,0,TRUE
1101,1562,0,TRUE
1201,1664,0,TRUE
1301,1842,0,TRUE
1401,1711,0,TRUE
1501,1740,0,TRUE
1601,1803,0,TRUE
1701,1841,0,TRUE
1801,1896,0,TRUE
1901,1934,0,TRUE
2001,1992,0,TRUE
2101,2031,0,TRUE
2201,2108,0,TRUE
2301,2120,0,TRUE
2401,2181,0,TRUE
2501,2230,0,TRUE
2601,2274,0,TRUE
2701,2349,0,TRUE
2801,2370,0,TRUE
2901,2422,0,TRUE
3001,2498,0,TRUE
3101,2524,0,TRUE
3201,2590,0,TRUE
3301,2623,0,TRUE
3401,2664,0,TRUE
3501,2722,0,TRUE
3601,2811,0,TRUE
3701,2831,0,TRUE
3801,2890,0,TRUE
3901,2961,0,TRUE
4001,3006,0,TRUE
4101,3045,0,TRUE
4201,3121,0,TRUE
4301,3197,0,TRUE
4401,3214,0,TRUE
4501,3287,0,TRUE
4601,3366,0,TRUE
4701,3400,0,TRUE
4801,3426,0,TRUE
4901,3426,0,TRUE
5001,3465,0,TRUE
5101,3499,0,TRUE
5201,3559,0,TRUE
5301,3597,0,TRUE
5401,3646,0,TRUE
5501,3681,0,TRUE
5601,3747,0,TRUE
5701,3791,0,TRUE
5801,3844,0,TRUE
5901,3889,0,TRUE
6001,3930,0,TRUE
6101,3968,0,TRUE
6201,4036,0,TRUE
6301,4063,0,TRUE
6401,4118,0,TRUE
6501,4184,0,TRUE
6601,4204,0,TRUE
6701,4281,0,TRUE
6801,4325,0,TRUE
6901,4348,0,TRUE
7001,4426,0,TRUE
7101,4450,0,TRUE
7201,4506,0,TRUE
7301,4574,0,TRUE
7401,4588,0,TRUE
7501,4636,0,TRUE
7601,4709,0,TRUE
7701,4738,0,TRUE
7801,4771,0,TRUE
7901,4841,0,TRUE
8001,4875,0,TRUE
8101,4924,0,TRUE
8201,4988,0,TRUE
8301,5032,0,TRUE
8401,5071,0,TRUE
8501,5182,0,TRUE
8601,5190,0,TRUE
8701,5204,0,TRUE
8801,5280,0,TRUE
8901,5315,0,TRUE
9001,5369,0,TRUE
9101,5442,0,TRUE
9201,5452,0,TRUE
9301,5501,0,TRUE
9401,5580,0,TRUE
9501,5597,0,TRUE
9601,5665,0,TRUE
9701,5740,0,TRUE
9801,5754,0,TRUE
9901,5786,0,TRUE
10000,5847,0,TRUE
1,1007,1,TRUE
101,1051,1,TRUE
201,1120,1,TRUE
301,1158,1,TRUE
401,1201,1,TRUE
501,1260,1,TRUE
601,1301,1,TRUE
701,1351,1,TRUE
801,1410,1,TRUE
901,1444,1,TRUE
1001,1500,1,TRUE
1101,1548,1,TRUE
1201,1604,1,TRUE
1301,1653,1,TRUE
1401,1704,1,TRUE
1501,1744,1,TRUE
1601,1784,1,TRUE
1701,1852,1,TRUE
1801,1884,1,TRUE
1901,1937,1,TRUE
2001,1999,1,TRUE
2101,2028,1,TRUE
2201,2076,1,TRUE
2301,2142,1,TRUE
2401,2183,1,TRUE
2501,2231,1,TRUE
2601,2297,1,TRUE
2701,2325,1,TRUE
2801,2360,1,TRUE
2901,2432,1,TRUE
3001,2468,1,TRUE
3101,2529,1,TRUE
3201,2578,1,TRUE
3301,2605,1,TRUE
3401,2652,1,TRUE
3501,2724,1,TRUE
3601,2756,1,TRUE
3701,2798,1,TRUE
3801,2875,1,TRUE
3901,2897,1,TRUE
4001,2934,1,TRUE
4101,3023,1,TRUE
4201,3052,1,TRUE
4301,3087,1,TRUE
4401,3161,1,TRUE
4501,3182,1,TRUE
4601,3221,1,TRUE
4701,3306,1,TRUE
4801,3321,1,TRUE
4901,3376,1,TRUE
5001,3451,1,TRUE
5101,3474,1,TRUE
5201,3522,1,TRUE
5301,3604,1,TRUE
5401,3630,1,TRUE
5501,3666,1,TRUE
5601,3738,1,TRUE
5701,3766,1,TRUE
5801,3812,1,TRUE
5901,3885,1,TRUE
6001,3914,1,TRUE
6101,3953,1,TRUE
6201,4027,1,TRUE
6301,4046,1,TRUE
6401,4093,1,TRUE
6501,4174,1,TRUE
6601,4196,1,TRUE
6701,4246,1,TRUE
6801,4316,1,TRUE
6901,4349,1,TRUE
7001,4374,1,TRUE
7101,4456,1,TRUE
7201,4488,1,TRUE
7301,4530,1,TRUE
7401,4592,1,TRUE
7501,4635,1,TRUE
7601,4668,1,TRUE
7701,4737,1,TRUE
7801,4778,1,TRUE
7901,4814,1,TRUE
8001,4886,1,TRUE
8101,4910,1,TRUE
8201,4959,1,TRUE
8301,5026,1,TRUE
8401,5064,1,TRUE
8501,5107,1,TRUE
8601,5180,1,TRUE
8701,5203,1,TRUE
8801,5242,1,TRUE
8901,5327,1,TRUE
9001,5348,1,TRUE
9101,5388,1,TRUE
9201,5463,1,TRUE
9301,5492,1,TRUE
9401,5531,1,TRUE
9501,5990,1,TRUE
9601,5695,1,TRUE
9701,5675,1,TRUE
9801,5731,1,TRUE
9901,5768,1,TRUE
10000,5825,1,TRUE
1,1567,2,TRUE
101,56088,2,TRUE
201,109066,2,TRUE
301,161931,2,TRUE
401,214158,2,TRUE
501,266735,2,TRUE
601,319473,2,TRUE
701,369117,2,TRUE
801,418795,2,TRUE
901,471426,2,TRUE
1001,524465,2,TRUE
1101,579034,2,TRUE
1201,625449,2,TRUE
1301,676566,2,TRUE
1401,728295,2,TRUE
1501,781591,2,TRUE
1601,832291,2,TRUE
1701,885818,2,TRUE
1801,937324,2,TRUE
1901,990886,2,TRUE
2001,1040622,2,TRUE
2101,1094084,2,TRUE
2201,1145232,2,TRUE
2301,1194143,2,TRUE
2401,1252722,2,TRUE
2501,1298076,2,TRUE
2601,1348296,2,TRUE
2701,1409333,2,TRUE
2801,1455210,2,TRUE
2901,1505837,2,TRUE
3001,1563544,2,TRUE
3101,1606944,2,TRUE
3201,1659921,2,TRUE
3301,1706364,2,TRUE
3401,1771782,2,TRUE
3501,1817213,2,TRUE
3601,1875194,2,TRUE
3701,1921072,2,TRUE
3801,1969500,2,TRUE
3901,2017649,2,TRUE
4001,2074217,2,TRUE
4101,2161631,2,TRUE
4201,2177732,2,TRUE
4301,2242667,2,TRUE
4401,2289275,2,TRUE
4501,2376774,2,TRUE
4601,2417218,2,TRUE
4701,2443617,2,TRUE
4801,2493320,2,TRUE
4901,2599508,2,TRUE
5001,2625302,2,TRUE
5101,2654037,2,TRUE
5201,2704163,2,TRUE
5301,2796759,2,TRUE
5401,2832386,2,TRUE
5501,2856320,2,TRUE
5601,2889015,2,TRUE
5701,2967461,2,TRUE
5801,3004966,2,TRUE
5901,3067071,2,TRUE
6001,3120044,2,TRUE
6101,3187092,2,TRUE
6201,3225401,2,TRUE
6301,3280896,2,TRUE
6401,3329697,2,TRUE
6501,3378935,2,TRUE
6601,3441822,2,TRUE
6701,3484309,2,TRUE
6801,3533491,2,TRUE
6901,3589559,2,TRUE
7001,3638035,2,TRUE
7101,3690501,2,TRUE
7201,3742358,2,TRUE
7301,3796648,2,TRUE
7401,3861474,2,TRUE
7501,3895899,2,TRUE
7601,3945987,2,TRUE
7701,4001338,2,TRUE
7801,4049884,2,TRUE
7901,4104348,2,TRUE
8001,4159072,2,TRUE
8101,4206508,2,TRUE
8201,4254671,2,TRUE
8301,4306808,2,TRUE
8401,4361537,2,TRUE
8501,4409450,2,TRUE
8601,4467935,2,TRUE
8701,4515779,2,TRUE
8801,4568684,2,TRUE
8901,4620479,2,TRUE
9001,4668759,2,TRUE
9101,4718478,2,TRUE
9201,4782143,2,TRUE
9301,4826604,2,TRUE
9401,4875071,2,TRUE
9501,4928682,2,TRUE
9601,4978931,2,TRUE
9701,5039469,2,TRUE
9801,5089056,2,TRUE
9901,5139572,2,TRUE
10000,5194990,2,TRUE
1,1019,3,TRUE
101,1077,3,TRUE
201,1111,3,TRUE
301,1152,3,TRUE
401,1215,3,TRUE
501,1253,3,TRUE
601,1299,3,TRUE
701,1369,3,TRUE
801,1392,3,TRUE
901,1448,3,TRUE
1001,1511,3,TRUE
1101,1547,3,TRUE
1201,1578,3,TRUE
1301,1650,3,TRUE
1401,1677,3,TRUE
1501,1733,3,TRUE
1601,1802,3,TRUE
1701,1826,3,TRUE
1801,1873,3,TRUE
1901,1951,3,TRUE
2001,1975,3,TRUE
2101,2012,3,TRUE
2201,2096,3,TRUE
2301,2110,3,TRUE
2401,2160,3,TRUE
2501,2225,3,TRUE
2601,2254,3,TRUE
2701,2296,3,TRUE
2801,2377,3,TRUE
2901,2400,3,TRUE
3001,2438,3,TRUE
3101,2525,3,TRUE
3201,2530,3,TRUE
3301,2592,3,TRUE
3401,2663,3,TRUE
3501,2679,3,TRUE
3601,2727,3,TRUE
3701,2810,3,TRUE
3801,2831,3,TRUE
3901,2872,3,TRUE
4001,2960,3,TRUE
4101,2974,3,TRUE
4201,3002,3,TRUE
4301,3098,3,TRUE
4401,3126,3,TRUE
4501,3190,3,TRUE
4601,3249,3,TRUE
4701,3270,3,TRUE
4801,3293,3,TRUE
4901,3380,3,TRUE
5001,3400,3,TRUE
5101,3433,3,TRUE
5201,3524,3,TRUE
5301,3552,3,TRUE
5401,3577,3,TRUE
5501,3674,3,TRUE
5601,3690,3,TRUE
5701,3727,3,TRUE
5801,3805,3,TRUE
5901,3827,3,TRUE
6001,3899,3,TRUE
6101,3948,3,TRUE
6201,3994,3,TRUE
6301,4006,3,TRUE
6401,4113,3,TRUE
6501,4121,3,TRUE
6601,4156,3,TRUE
6701,4249,3,TRUE
6801,4287,3,TRUE
6901,4295,3,TRUE
7001,4384,3,TRUE
7101,4401,3,TRUE
7201,4445,3,TRUE
7301,4523,3,TRUE
7401,4566,3,TRUE
7501,4584,3,TRUE
7601,4726,3,TRUE
7701,4726,3,TRUE
7801,4748,3,TRUE
7901,4807,3,TRUE
8001,4831,3,TRUE
8101,4872,3,TRUE
8201,4963,3,TRUE
8301,4977,3,TRUE
8401,5019,3,TRUE
8501,5104,3,TRUE
8601,5149,3,TRUE
8701,5190,3,TRUE
8801,5248,3,TRUE
8901,5259,3,TRUE
9001,5298,3,TRUE
9101,5397,3,TRUE
9201,5408,3,TRUE
9301,5489,3,TRUE
9401,5583,3,TRUE
9501,5562,3,TRUE
9601,5604,3,TRUE
9701,5711,3,TRUE
9801,5698,3,TRUE
9901,5773,3,TRUE
10000,5833,3,TRUE
1,1490,4,TRUE
101,52779,4,TRUE
201,104857,4,TRUE
301,156515,4,TRUE
401,207367,4,TRUE
501,259315,4,TRUE
601,310482,4,TRUE
701,361497,4,TRUE
801,413666,4,TRUE
901,465686,4,TRUE
1001,517252,4,TRUE
1101,568293,4,TRUE
1201,619818,4,TRUE
1301,671232,4,TRUE
1401,722732,4,TRUE
1501,775116,4,TRUE
1601,826189,4,TRUE
1701,878480,4,TRUE
1801,930586,4,TRUE
1901,980268,4,TRUE
2001,1032878,4,TRUE
2101,1084622,4,TRUE
2201,1135513,4,TRUE
2301,1186124,4,TRUE
2401,1239098,4,TRUE
2501,1288704,4,TRUE
2601,1339943,4,TRUE
2701,1394647,4,TRUE
2801,1452093,4,TRUE
2901,1494981,4,TRUE
3001,1546728,4,TRUE
3101,1597516,4,TRUE
3201,1647416,4,TRUE
3301,1703332,4,TRUE
3401,1756871,4,TRUE
3501,1815652,4,TRUE
3601,1856505,4,TRUE
3701,1906603,4,TRUE
3801,1978340,4,TRUE
3901,2022873,4,TRUE
4001,2063441,4,TRUE
4101,2121669,4,TRUE
4201,2169687,4,TRUE
4301,2225312,4,TRUE
4401,2272880,4,TRUE
4501,2348192,4,TRUE
4601,2390122,4,TRUE
4701,2441038,4,TRUE
4801,2511673,4,TRUE
4901,2544114,4,TRUE
5001,2596296,4,TRUE
5101,2652946,4,TRUE
5201,2700968,4,TRUE
5301,2756598,4,TRUE
5401,2808728,4,TRUE
5501,2860743,4,TRUE
5601,2915126,4,TRUE
5701,2959882,4,TRUE
5801,3011534,4,TRUE
5901,3062922,4,TRUE
6001,3118365,4,TRUE
6101,3173533,4,TRUE
6201,3220216,4,TRUE
6301,3271244,4,TRUE
6401,3322746,4,TRUE
6501,3376284,4,TRUE
6601,3433263,4,TRUE
6701,3482715,4,TRUE
6801,3529915,4,TRUE
6901,3589742,4,TRUE
7001,3633374,4,TRUE
7101,3690267,4,TRUE
7201,3743653,4,TRUE
7301,3788941,4,TRUE
7401,3840562,4,TRUE
7501,3890215,4,TRUE
7601,3940518,4,TRUE
7701,3994521,4,TRUE
7801,4052362,4,TRUE
7901,4105424,4,TRUE
8001,4149334,4,TRUE
8101,4204278,4,TRUE
8201,4251561,4,TRUE
8301,4302797,4,TRUE
8401,4362005,4,TRUE
8501,4406114,4,TRUE
8601,4459511,4,TRUE
8701,4520681,4,TRUE
8801,4564262,4,TRUE
8901,4633154,4,TRUE
9001,4667132,4,TRUE
9101,4715808,4,TRUE
9201,4772280,4,TRUE
9301,4822120,4,TRUE
9401,4871739,4,TRUE
9501,4932703,4,TRUE
9601,4983539,4,TRUE
9701,5028921,4,TRUE
9801,5080055,4,TRUE
9901,5131919,4,TRUE
10000,5193065,4,TRUE
1,1526,5,TRUE
101,52688,5,TRUE
201,104290,5,TRUE
301,155955,5,TRUE
401,208291,5,TRUE
501,259483,5,TRUE
601,311543,5,TRUE
701,361608,5,TRUE
801,413044,5,TRUE
901,464168,5,TRUE
1001,515970,5,TRUE
1101,568032,5,TRUE
1201,619714,5,TRUE
1301,671581,5,TRUE
1401,721338,5,TRUE
1501,773186,5,TRUE
1601,824479,5,TRUE
1701,877598,5,TRUE
1801,926873,5,TRUE
1901,980335,5,TRUE
2001,1031072,5,TRUE
2101,1082910,5,TRUE
2201,1132978,5,TRUE
2301,1186304,5,TRUE
2401,1241714,5,TRUE
2501,1289497,5,TRUE
2601,1338995,5,TRUE
2701,1389173,5,TRUE
2801,1442026,5,TRUE
2901,1496018,5,TRUE
3001,1553765,5,TRUE
3101,1599024,5,TRUE
3201,1647483,5,TRUE
3301,1699274,5,TRUE
3401,1752223,5,TRUE
3501,1814479,5,TRUE
3601,1856462,5,TRUE
3701,1909268,5,TRUE
3801,1961053,5,TRUE
3901,2028657,5,TRUE
4001,2070780,5,TRUE
4101,2117280,5,TRUE
4201,2175990,5,TRUE
4301,2226122,5,TRUE
4401,2274636,5,TRUE
4501,2323657,5,TRUE
4601,2396285,5,TRUE
4701,2444858,5,TRUE
4801,2495239,5,TRUE
4901,2548731,5,TRUE
5001,2599167,5,TRUE
5101,2650040,5,TRUE
5201,2705698,5,TRUE
5301,2757394,5,TRUE
5401,2805421,5,TRUE
5501,2861514,5,TRUE
5601,2908123,5,TRUE
5701,2960064,5,TRUE
5801,3016579,5,TRUE
5901,3063531,5,TRUE
6001,3117504,5,TRUE
6101,3167318,5,TRUE
6201,3219000,5,TRUE
6301,3271614,5,TRUE
6401,3333306,5,TRUE
6501,3380511,5,TRUE
6601,3428145,5,TRUE
6701,3483906,5,TRUE
6801,3530415,5,TRUE
6901,3587391,5,TRUE
7001,3637870,5,TRUE
7101,3685918,5,TRUE
7201,3736774,5,TRUE
7301,3788970,5,TRUE
7401,3844936,5,TRUE
7501,3892578,5,TRUE
7601,3944873,5,TRUE
7701,4002270,5,TRUE
7801,4051752,5,TRUE
7901,4100833,5,TRUE
8001,4149675,5,TRUE
8101,4207900,5,TRUE
8201,4254300,5,TRUE
8301,4304695,5,TRUE
8401,4353740,5,TRUE
8501,4404043,5,TRUE
8601,4468321,5,TRUE
8701,4521304,5,TRUE
8801,4564463,5,TRUE
8901,4613359,5,TRUE
9001,4672471,5,TRUE
9101,4723542,5,TRUE
9201,4781414,5,TRUE
9301,4829284,5,TRUE
9401,4875793,5,TRUE
9501,4923296,5,TRUE
9601,4989034,5,TRUE
9701,5028845,5,TRUE
9801,5099683,5,TRUE
9901,5138542,5,TRUE
10000,5203725,5,TRUE
1,1515,6,TRUE
101,52769,6,TRUE
201,104480,6,TRUE
301,155796,6,TRUE
401,207569,6,TRUE
501,259890,6,TRUE
601,310501,6,TRUE
701,361810,6,TRUE
801,414067,6,TRUE
901,464341,6,TRUE
1001,517207,6,TRUE
1101,568302,6,TRUE
1201,619130,6,TRUE
1301,671406,6,TRUE
1401,722407,6,TRUE
1501,784115,6,TRUE
1601,827889,6,TRUE
1701,880054,6,TRUE
1801,929072,6,TRUE
1901,979737,6,TRUE
2001,1036786,6,TRUE
2101,1085543,6,TRUE
2201,1135694,6,TRUE
2301,1186899,6,TRUE
2401,1237898,6,TRUE
2501,1297477,6,TRUE
2601,1343661,6,TRUE
2701,1395055,6,TRUE
2801,1443665,6,TRUE
2901,1496380,6,TRUE
3001,1555702,6,TRUE
3101,1599484,6,TRUE
3201,1651706,6,TRUE
3301,1703869,6,TRUE
3401,1753784,6,TRUE
3501,1814461,6,TRUE
3601,1856046,6,TRUE
3701,1908045,6,TRUE
3801,1983278,6,TRUE
3901,2027825,6,TRUE
4001,2065312,6,TRUE
4101,2140805,6,TRUE
4201,2175858,6,TRUE
4301,2218678,6,TRUE
4401,2297034,6,TRUE
4501,2339390,6,TRUE
4601,2393127,6,TRUE
4701,2447369,6,TRUE
4801,2495230,6,TRUE
4901,2556657,6,TRUE
5001,2600426,6,TRUE
5101,2650126,6,TRUE
5201,2702556,6,TRUE
5301,2755439,6,TRUE
5401,2807674,6,TRUE
5501,2860750,6,TRUE
5601,2914071,6,TRUE
5701,2960437,6,TRUE
5801,3013961,6,TRUE
5901,3061045,6,TRUE
6001,3119277,6,TRUE
6101,3172504,6,TRUE
6201,3222243,6,TRUE
6301,3270909,6,TRUE
6401,3323340,6,TRUE
6501,3376842,6,TRUE
6601,3433431,6,TRUE
6701,3495225,6,TRUE
6801,3529407,6,TRUE
6901,3581535,6,TRUE
7001,3635494,6,TRUE
7101,3684732,6,TRUE
7201,3745368,6,TRUE
7301,3792536,6,TRUE
7401,3841466,6,TRUE
7501,3891518,6,TRUE
7601,3944894,6,TRUE
7701,4003136,6,TRUE
7801,4056424,6,TRUE
7901,4107713,6,TRUE
8001,4155227,6,TRUE
8101,4201648,6,TRUE
8201,4255884,6,TRUE
8301,4305105,6,TRUE
8401,4359133,6,TRUE
8501,4431423,6,TRUE
8601,4465262,6,TRUE
8701,4514388,6,TRUE
8801,4567665,6,TRUE
8901,4621943,6,TRUE
