size,time,label,result
9001,4671882,6,TRUE
9101,4728686,6,TRUE
9201,4777945,6,TRUE
9301,4822988,6,TRUE
9401,4874535,6,TRUE
9501,4930841,6,TRUE
9601,4982062,6,TRUE
9701,5030692,6,TRUE
9801,5085990,6,TRUE
9901,5133250,6,TRUE
10000,5186372,6,TRUE
1,1528,7,TRUE
101,52778,7,TRUE
201,105364,7,TRUE
301,156919,7,TRUE
401,208441,7,TRUE
501,260375,7,TRUE
601,311713,7,TRUE
701,363628,7,TRUE
801,414087,7,TRUE
901,465323,7,TRUE
1001,518259,7,TRUE
1101,569222,7,TRUE
1201,621225,7,TRUE
1301,673191,7,TRUE
1401,723611,7,TRUE
1501,775947,7,TRUE
1601,826809,7,TRUE
1701,879737,7,TRUE
1801,929366,7,TRUE
1901,981319,7,TRUE
2001,1033758,7,TRUE
2101,1085198,7,TRUE
2201,1136349,7,TRUE
2301,1188673,7,TRUE
2401,1238905,7,TRUE
2501,1290260,7,TRUE
2601,1340709,7,TRUE
2701,1392467,7,TRUE
2801,1445576,7,TRUE
2901,1499132,7,TRUE
3001,1553188,7,TRUE
3101,1595835,7,TRUE
3201,1648917,7,TRUE
3301,1707948,7,TRUE
3401,1754641,7,TRUE
3501,1815027,7,TRUE
3601,1853821,7,TRUE
3701,1908288,7,TRUE
3801,1979334,7,TRUE
3901,2018617,7,TRUE
4001,2062998,7,TRUE
4101,2131986,7,TRUE
4201,2174408,7,TRUE
4301,2218027,7,TRUE
4401,2274552,7,TRUE
4501,2341518,7,TRUE
4601,2380253,7,TRUE
4701,2426204,7,TRUE
4801,2500455,7,TRUE
4901,2545641,7,TRUE
5001,2598775,7,TRUE
5101,2653717,7,TRUE
5201,2699925,7,TRUE
5301,2755730,7,TRUE
5401,2805885,7,TRUE
5501,2855491,7,TRUE
5601,2911063,7,TRUE
5701,2963743,7,TRUE
5801,3011368,7,TRUE
5901,3067503,7,TRUE
6001,3111423,7,TRUE
6101,3165927,7,TRUE
6201,3216954,7,TRUE
6301,3276651,7,TRUE
6401,3323196,7,TRUE
6501,3379536,7,TRUE
6601,3427582,7,TRUE
6701,3477908,7,TRUE
6801,3528714,7,TRUE
6901,3588221,7,TRUE
7001,3631376,7,TRUE
7101,3684568,7,TRUE
7201,3737326,7,TRUE
7301,3787400,7,TRUE
7401,3860874,7,TRUE
7501,3896945,7,TRUE
7601,3939793,7,TRUE
7701,4009728,7,TRUE
7801,4047309,7,TRUE
7901,4113247,7,TRUE
8001,4150382,7,TRUE
8101,4206840,7,TRUE
8201,4259108,7,TRUE
8301,4303847,7,TRUE
8401,4362369,7,TRUE
8501,4408292,7,TRUE
8601,4477148,7,TRUE
8701,4515738,7,TRUE
8801,4566563,7,TRUE
8901,4625897,7,TRUE
9001,4667387,7,TRUE
9101,4732083,7,TRUE
9201,4797333,7,TRUE
9301,4823654,7,TRUE
9401,4871503,7,TRUE
9501,4928105,7,TRUE
9601,4978560,7,TRUE
9701,5038908,7,TRUE
9801,5092027,7,TRUE
9901,5137850,7,TRUE
10000,5190238,7,TRUE
1,1043,8,TRUE
101,1067,8,TRUE
201,1124,8,TRUE
301,1171,8,TRUE
401,1210,8,TRUE
501,1262,8,TRUE
601,1346,8,TRUE
701,1356,8,TRUE
801,1389,8,TRUE
901,1461,8,TRUE
1001,1500,8,TRUE
1101,1531,8,TRUE
1201,1626,8,TRUE
1301,1649,8,TRUE
1401,1685,8,TRUE
1501,1757,8,TRUE
1601,1792,8,TRUE
1701,1833,8,TRUE
1801,1907,8,TRUE
1901,1932,8,TRUE
2001,1973,8,TRUE
2101,2051,8,TRUE
2201,2081,8,TRUE
2301,2115,8,TRUE
2401,2232,8,TRUE
2501,2228,8,TRUE
2601,2272,8,TRUE
2701,2335,8,TRUE
2801,2355,8,TRUE
2901,2435,8,TRUE
3001,2482,8,TRUE
3101,2503,8,TRUE
3201,2554,8,TRUE
3301,2657,8,TRUE
3401,2647,8,TRUE
3501,2687,8,TRUE
3601,2777,8,TRUE
3701,2799,8,TRUE
3801,2828,8,TRUE
3901,2923,8,TRUE
4001,2933,8,TRUE
4101,2975,8,TRUE
4201,3099,8,TRUE
4301,3087,8,TRUE
4401,3134,8,TRUE
4501,3203,8,TRUE
4601,3223,8,TRUE
4701,3267,8,TRUE
4801,3339,8,TRUE
4901,3363,8,TRUE
5001,3405,8,TRUE
5101,3499,8,TRUE
5201,3497,8,TRUE
5301,3568,8,TRUE
5401,3632,8,TRUE
5501,3660,8,TRUE
5601,3688,8,TRUE
5701,3782,8,TRUE
5801,3804,8,TRUE
5901,3867,8,TRUE
6001,3927,8,TRUE
6101,3946,8,TRUE
6201,3978,8,TRUE
6301,4066,8,TRUE
6401,4090,8,TRUE
6501,4128,8,TRUE
6601,4202,8,TRUE
6701,4223,8,TRUE
6801,4271,8,TRUE
6901,4394,8,TRUE
7001,4370,8,TRUE
7101,4463,8,TRUE
7201,4501,8,TRUE
7301,4500,8,TRUE
7401,4564,8,TRUE
7501,4688,8,TRUE
7601,4705,8,TRUE
7701,4687,8,TRUE
7801,4779,8,TRUE
7901,4799,8,TRUE
8001,4832,8,TRUE
8101,4928,8,TRUE
8201,4979,8,TRUE
8301,4997,8,TRUE
8401,5073,8,TRUE
8501,5096,8,TRUE
8601,5120,8,TRUE
8701,5216,8,TRUE
8801,5236,8,TRUE
8901,5265,8,TRUE
9001,5365,8,TRUE
9101,5369,8,TRUE
9201,5407,8,TRUE
9301,5512,8,TRUE
9401,5526,8,TRUE
9501,5587,8,TRUE
9601,5690,8,TRUE
9701,5668,8,TRUE
9801,5701,8,TRUE
9901,5805,8,TRUE
10000,5813,8,TRUE
1,1486,9,TRUE
101,52776,9,TRUE
201,104617,9,TRUE
301,156703,9,TRUE
401,208262,9,TRUE
501,259731,9,TRUE
601,311269,9,TRUE
701,362934,9,TRUE
801,414242,9,TRUE
901,465249,9,TRUE
1001,517082,9,TRUE
1101,568343,9,TRUE
1201,619432,9,TRUE
1301,671918,9,TRUE
1401,722723,9,TRUE
1501,774790,9,TRUE
1601,828897,9,TRUE
1701,876526,9,TRUE
1801,928076,9,TRUE
1901,980879,9,TRUE
2001,1030382,9,TRUE
2101,1085180,9,TRUE
2201,1135687,9,TRUE
2301,1185625,9,TRUE
2401,1237339,9,TRUE
2501,1287837,9,TRUE
2601,1340371,9,TRUE
2701,1393310,9,TRUE
2801,1444130,9,TRUE
2901,1494170,9,TRUE
3001,1554899,9,TRUE
3101,1595636,9,TRUE
3201,1647509,9,TRUE
3301,1702516,9,TRUE
3401,1754631,9,TRUE
3501,1816314,9,TRUE
3601,1854636,9,TRUE
3701,1908905,9,TRUE
3801,1980890,9,TRUE
3901,2020075,9,TRUE
4001,2064346,9,TRUE
4101,2138054,9,TRUE
4201,2174451,9,TRUE
4301,2218301,9,TRUE
4401,2295515,9,TRUE
4501,2344297,9,TRUE
4601,2392171,9,TRUE
4701,2446777,9,TRUE
4801,2495838,9,TRUE
4901,2545694,9,TRUE
5001,2602681,9,TRUE
5101,2650983,9,TRUE
5201,2704684,9,TRUE
5301,2760604,9,TRUE
5401,2807173,9,TRUE
5501,2856280,9,TRUE
5601,2911700,9,TRUE
5701,2960953,9,TRUE
5801,3014534,9,TRUE
5901,3062681,9,TRUE
6001,3115528,9,TRUE
6101,3170547,9,TRUE
6201,3226239,9,TRUE
6301,3279707,9,TRUE
6401,3324254,9,TRUE
6501,3382169,9,TRUE
6601,3429511,9,TRUE
6701,3480731,9,TRUE
6801,3533895,9,TRUE
6901,3585076,9,TRUE
7001,3640881,9,TRUE
7101,3687481,9,TRUE
7201,3739884,9,TRUE
7301,3796558,9,TRUE
7401,3848170,9,TRUE
7501,3901657,9,TRUE
7601,3944091,9,TRUE
7701,3997417,9,TRUE
7801,4052540,9,TRUE
7901,4107440,9,TRUE
8001,4150837,9,TRUE
8101,4198521,9,TRUE
8201,4253859,9,TRUE
8301,4304910,9,TRUE
8401,4361691,9,TRUE
8501,4406585,9,TRUE
8601,4468499,9,TRUE
8701,4514857,9,TRUE
8801,4569951,9,TRUE
8901,4623971,9,TRUE
9001,4668144,9,TRUE
9101,4726239,9,TRUE
9201,4773441,9,TRUE
9301,4824176,9,TRUE
9401,4873597,9,TRUE
9501,4924663,9,TRUE
9601,4985439,9,TRUE
9701,5039516,9,TRUE
9801,5083554,9,TRUE
9901,5135682,9,TRUE
10000,5185268,9,TRUE
1,1023,10,TRUE
101,1496,10,TRUE
201,1997,10,TRUE
301,2462,10,TRUE
401,2926,10,TRUE
501,3444,10,TRUE
601,3875,10,TRUE
701,4354,10,TRUE
801,4870,10,TRUE
901,5309,10,TRUE
1001,5776,10,TRUE
1101,6350,10,TRUE
1201,6738,10,TRUE
1301,7215,10,TRUE
1401,7777,10,TRUE
1501,8194,10,TRUE
1601,8753,10,TRUE
1701,9279,10,TRUE
1801,9799,10,TRUE
1901,10332,10,TRUE
2001,10804,10,TRUE
2101,11270,10,TRUE
2201,11805,10,TRUE
2301,12432,10,TRUE
2401,12865,10,TRUE
2501,13478,10,TRUE
2601,13877,10,TRUE
2701,14408,10,TRUE
2801,14953,10,TRUE
2901,15468,10,TRUE
3001,15982,10,TRUE
3101,16524,10,TRUE
3201,17036,10,TRUE
3301,17464,10,TRUE
3401,18086,10,TRUE
3501,18647,10,TRUE
3601,19068,10,TRUE
3701,19604,10,TRUE
3801,20199,10,TRUE
3901,20674,10,TRUE
4001,21202,10,TRUE
4101,21875,10,TRUE
4201,22190,10,TRUE
4301,22694,10,TRUE
4401,23482,10,TRUE
4501,23693,10,TRUE
4601,24285,10,TRUE
4701,24806,10,TRUE
4801,25270,10,TRUE
4901,25910,10,TRUE
5001,26311,10,TRUE
5101,26840,10,TRUE
5201,27471,10,TRUE
5301,27932,10,TRUE
5401,28456,10,TRUE
5501,28941,10,TRUE
5601,29522,10,TRUE
5701,30046,10,TRUE
5801,30587,10,TRUE
5901,31274,10,TRUE
6001,31555,10,TRUE
6101,32044,10,TRUE
6201,32684,10,TRUE
6301,33144,10,TRUE
6401,34246,10,TRUE
6501,34197,10,TRUE
6601,34687,10,TRUE
6701,35297,10,TRUE
6801,35744,10,TRUE
6901,36272,10,TRUE
7001,36716,10,TRUE
7101,37375,10,TRUE
7201,37827,10,TRUE
7301,38345,10,TRUE
7401,38816,10,TRUE
7501,39336,10,TRUE
7601,39866,10,TRUE
7701,40583,10,TRUE
7801,41007,10,TRUE
7901,41368,10,TRUE
8001,41917,10,TRUE
8101,42575,10,TRUE
8201,43013,10,TRUE
8301,43583,10,TRUE
8401,44002,10,TRUE
8501,44581,10,TRUE
8601,45039,10,TRUE
8701,45626,10,TRUE
8801,46112,10,TRUE
8901,46722,10,TRUE
9001,47121,10,TRUE
9101,47663,10,TRUE
9201,48155,10,TRUE
9301,48764,10,TRUE
9401,49228,10,TRUE
9501,50044,10,TRUE
9601,50216,10,TRUE
9701,50717,10,TRUE
9801,51205,10,TRUE
9901,51806,10,TRUE
10000,52316,10,TRUE
1,1518,11,TRUE
101,52791,11,TRUE
201,104587,11,TRUE
301,156452,11,TRUE
401,207559,11,TRUE
501,259395,11,TRUE
601,311067,11,TRUE
701,363178,11,TRUE
801,414967,11,TRUE
901,466178,11,TRUE
1001,517121,11,TRUE
1101,568606,11,TRUE
1201,620548,11,TRUE
1301,671676,11,TRUE
1401,724020,11,TRUE
1501,775685,11,TRUE
1601,826525,11,TRUE
1701,877242,11,TRUE
1801,929111,11,TRUE
1901,980768,11,TRUE
2001,1033414,11,TRUE
2101,1085629,11,TRUE
2201,1133885,11,TRUE
2301,1185856,11,TRUE
2401,1238402,11,TRUE
2501,1289638,11,TRUE
2601,1342560,11,TRUE
2701,1392893,11,TRUE
2801,1443706,11,TRUE
2901,1496230,11,TRUE
3001,1554183,11,TRUE
3101,1598336,11,TRUE
3201,1648607,11,TRUE
3301,1703037,11,TRUE
3401,1752658,11,TRUE
3501,1811501,11,TRUE
3601,1853643,11,TRUE
3701,1908335,11,TRUE
3801,1959414,11,TRUE
3901,2029408,11,TRUE
4001,2071720,11,TRUE
4101,2114479,11,TRUE
4201,2173880,11,TRUE
4301,2226498,11,TRUE
4401,2275561,11,TRUE
4501,2326787,11,TRUE
4601,2395773,11,TRUE
4701,2440993,11,TRUE
4801,2497881,11,TRUE
4901,2550472,11,TRUE
5001,2599182,11,TRUE
5101,2650673,11,TRUE
5201,2701033,11,TRUE
5301,2753045,11,TRUE
5401,2807475,11,TRUE
5501,2862321,11,TRUE
5601,2907846,11,TRUE
5701,2965118,11,TRUE
5801,3011981,11,TRUE
5901,3066838,11,TRUE
6001,3112800,11,TRUE
6101,3177107,11,TRUE
6201,3220004,11,TRUE
6301,3272200,11,TRUE
6401,3324569,11,TRUE
6501,3373821,11,TRUE
6601,3442457,11,TRUE
6701,3485778,11,TRUE
6801,3530828,11,TRUE
6901,3578981,11,TRUE
7001,3639927,11,TRUE
7101,3691369,11,TRUE
7201,3744430,11,TRUE
7301,3788066,11,TRUE
7401,3840519,11,TRUE
7501,3899115,11,TRUE
7601,3942167,11,TRUE
7701,4001271,11,TRUE
7801,4057346,11,TRUE
7901,4107452,11,TRUE
8001,4150912,11,TRUE
8101,4202251,11,TRUE
8201,4253768,11,TRUE
8301,4312437,11,TRUE
8401,4377659,11,TRUE
8501,4413697,11,TRUE
8601,4462179,11,TRUE
8701,4515667,11,TRUE
8801,4564145,11,TRUE
8901,4622048,11,TRUE
9001,4669797,11,TRUE
9101,4722912,11,TRUE
9201,4770321,11,TRUE
9301,4821329,11,TRUE
9401,4897109,11,TRUE
9501,4924072,11,TRUE
9601,4976631,11,TRUE
9701,5036136,11,TRUE
9801,5077984,11,TRUE
9901,5131623,11,TRUE
10000,5193238,11,TRUE
1,1505,12,TRUE
101,52786,12,TRUE
201,105099,12,TRUE
301,156010,12,TRUE
401,207780,12,TRUE
501,259623,12,TRUE
601,310054,12,TRUE
701,362172,12,TRUE
801,413905,12,TRUE
901,464454,12,TRUE
1001,516247,12,TRUE
1101,568173,12,TRUE
1201,619023,12,TRUE
1301,671383,12,TRUE
1401,721238,12,TRUE
1501,772613,12,TRUE
1601,825262,12,TRUE
1701,877075,12,TRUE
1801,927413,12,TRUE
1901,983250,12,TRUE
2001,1029767,12,TRUE
2101,1082645,12,TRUE
2201,1133267,12,TRUE
2301,1186623,12,TRUE
2401,1236206,12,TRUE
2501,1287049,12,TRUE
2601,1339036,12,TRUE
2701,1389902,12,TRUE
2801,1441392,12,TRUE
2901,1495949,12,TRUE
3001,1552588,12,TRUE
3101,1598494,12,TRUE
3201,1647884,12,TRUE
3301,1698286,12,TRUE
3401,1754018,12,TRUE
3501,1813741,12,TRUE
3601,1853870,12,TRUE
3701,1910872,12,TRUE
3801,1976751,12,TRUE
3901,2021998,12,TRUE
4001,2066292,12,TRUE
4101,2131090,12,TRUE
4201,2171743,12,TRUE
4301,2216360,12,TRUE
4401,2290702,12,TRUE
4501,2341338,12,TRUE
4601,2392838,12,TRUE
4701,2443012,12,TRUE
4801,2492383,12,TRUE
4901,2544136,12,TRUE
5001,2597998,12,TRUE
5101,2652881,12,TRUE
5201,2704331,12,TRUE
5301,2756795,12,TRUE
5401,2805154,12,TRUE
5501,2858121,12,TRUE
5601,2907315,12,TRUE
5701,2961142,12,TRUE
5801,3013748,12,TRUE
5901,3067402,12,TRUE
6001,3112051,12,TRUE
6101,3167104,12,TRUE
6201,3218492,12,TRUE
6301,3272469,12,TRUE
6401,3323278,12,TRUE
6501,3372490,12,TRUE
6601,3425638,12,TRUE
6701,3477746,12,TRUE
6801,3529220,12,TRUE
6901,3581815,12,TRUE
7001,3634634,12,TRUE
7101,3689114,12,TRUE
7201,3736482,12,TRUE
7301,3791597,12,TRUE
7401,3845195,12,TRUE
7501,3890187,12,TRUE
7601,3940183,12,TRUE
7701,4002081,12,TRUE
7801,4047083,12,TRUE
7901,4095679,12,TRUE
8001,4153376,12,TRUE
8101,4200791,12,TRUE
8201,4252112,12,TRUE
8301,4308534,12,TRUE
8401,4354651,12,TRUE
8501,4407059,12,TRUE
8601,4467527,12,TRUE
8701,4513735,12,TRUE
8801,4564462,12,TRUE
8901,4623194,12,TRUE
9001,4667649,12,TRUE
9101,4725060,12,TRUE
9201,4774355,12,TRUE
9301,4824574,12,TRUE
9401,4872064,12,TRUE
9501,4926021,12,TRUE
9601,4976597,12,TRUE
9701,5035884,12,TRUE
9801,5081204,12,TRUE
9901,5132129,12,TRUE
10000,5185926,12,TRUE
1,1017,13,TRUE
101,1029,13,TRUE
201,1070,13,TRUE
301,1072,13,TRUE
401,1095,13,TRUE
501,1131,13,TRUE
601,1146,13,TRUE
701,1159,13,TRUE
801,1223,13,TRUE
901,1216,13,TRUE
1001,1235,13,TRUE
1101,1280,13,TRUE
1201,1284,13,TRUE
1301,1302,13,TRUE
1401,1361,13,TRUE
1501,1402,13,TRUE
1601,1379,13,TRUE
1701,1422,13,TRUE
1801,1471,13,TRUE
1901,1449,13,TRUE
2001,1506,13,TRUE
2101,1500,13,TRUE
2201,1532,13,TRUE
2301,1616,13,TRUE
2401,1600,13,TRUE
2501,1606,13,TRUE
2601,1651,13,TRUE
2701,1641,13,TRUE
2801,1667,13,TRUE
2901,1722,13,TRUE
3001,1718,13,TRUE
3101,1731,13,TRUE
3201,1790,13,TRUE
3301,1795,13,TRUE
3401,1817,13,TRUE
3501,1869,13,TRUE
3601,1868,13,TRUE
3701,1888,13,TRUE
3801,1982,13,TRUE
3901,1933,13,TRUE
4001,1960,13,TRUE
4101,2009,13,TRUE
4201,2008,13,TRUE
4301,2026,13,TRUE
4401,2084,13,TRUE
4501,2118,13,TRUE
4601,2096,13,TRUE
4701,2140,13,TRUE
4801,2143,13,TRUE
4901,2160,13,TRUE
5001,2217,13,TRUE
5101,2223,13,TRUE
