size,time,label,result
5201,2239,13,TRUE
5301,2296,13,TRUE
5401,2296,13,TRUE
5501,2319,13,TRUE
5601,2366,13,TRUE
5701,2398,13,TRUE
5801,2385,13,TRUE
5901,2444,13,TRUE
6001,2467,13,TRUE
6101,2455,13,TRUE
6201,2553,13,TRUE
6301,2515,13,TRUE
6401,2524,13,TRUE
6501,2579,13,TRUE
6601,2580,13,TRUE
6701,2592,13,TRUE
6801,2651,13,TRUE
6901,2660,13,TRUE
7001,2664,13,TRUE
7101,2718,13,TRUE
7201,2745,13,TRUE
7301,2769,13,TRUE
7401,2800,13,TRUE
7501,2794,13,TRUE
7601,2800,13,TRUE
7701,2901,13,TRUE
7801,2853,13,TRUE
7901,2883,13,TRUE
8001,2937,13,TRUE
8101,2934,13,TRUE
8201,2972,13,TRUE
8301,3061,13,TRUE
8401,3005,13,TRUE
8501,3020,13,TRUE
8601,3088,13,TRUE
8701,3091,13,TRUE
8801,3097,13,TRUE
8901,3156,13,TRUE
9001,3142,13,TRUE
9101,3168,13,TRUE
9201,3228,13,TRUE
9301,3271,13,TRUE
9401,3234,13,TRUE
9501,3300,13,TRUE
9601,3302,13,TRUE
9701,3307,13,TRUE
9801,3381,13,TRUE
9901,3367,13,TRUE
10000,3388,13,TRUE
1,1497,14,TRUE
101,52873,14,TRUE
201,104787,14,TRUE
301,156609,14,TRUE
401,208266,14,TRUE
501,259927,14,TRUE
601,310590,14,TRUE
701,362845,14,TRUE
801,413792,14,TRUE
901,465352,14,TRUE
1001,517713,14,TRUE
1101,568459,14,TRUE
1201,620306,14,TRUE
1301,671874,14,TRUE
1401,722523,14,TRUE
1501,775565,14,TRUE
1601,825496,14,TRUE
1701,878680,14,TRUE
1801,928108,14,TRUE
1901,981191,14,TRUE
2001,1031802,14,TRUE
2101,1083476,14,TRUE
2201,1136180,14,TRUE
2301,1189058,14,TRUE
2401,1237689,14,TRUE
2501,1287903,14,TRUE
2601,1340482,14,TRUE
2701,1390779,14,TRUE
2801,1444799,14,TRUE
2901,1498441,14,TRUE
3001,1553374,14,TRUE
3101,1596489,14,TRUE
3201,1646719,14,TRUE
3301,1700725,14,TRUE
3401,1751724,14,TRUE
3501,1815581,14,TRUE
3601,1854030,14,TRUE
3701,1907494,14,TRUE
3801,1959111,14,TRUE
3901,2027873,14,TRUE
4001,2072027,14,TRUE
4101,2117958,14,TRUE
4201,2172835,14,TRUE
4301,2221298,14,TRUE
4401,2275573,14,TRUE
4501,2322447,14,TRUE
4601,2399446,14,TRUE
4701,2442672,14,TRUE
4801,2492326,14,TRUE
4901,2554528,14,TRUE
5001,2596566,14,TRUE
5101,2659560,14,TRUE
5201,2703534,14,TRUE
5301,2761456,14,TRUE
5401,2804545,14,TRUE
5501,2855619,14,TRUE
5601,2912867,14,TRUE
5701,2959629,14,TRUE
5801,3009467,14,TRUE
5901,3062022,14,TRUE
6001,3113568,14,TRUE
6101,3172408,14,TRUE
6201,3217747,14,TRUE
6301,3275639,14,TRUE
6401,3327621,14,TRUE
6501,3372325,14,TRUE
6601,3422416,14,TRUE
6701,3477096,14,TRUE
6801,3532735,14,TRUE
6901,3598829,14,TRUE
7001,3631561,14,TRUE
7101,3685007,14,TRUE
7201,3737141,14,TRUE
7301,3786206,14,TRUE
7401,3840961,14,TRUE
7501,3894533,14,TRUE
7601,3940886,14,TRUE
7701,3994780,14,TRUE
7801,4045331,14,TRUE
7901,4095866,14,TRUE
8001,4153280,14,TRUE
8101,4207093,14,TRUE
8201,4253115,14,TRUE
8301,4304079,14,TRUE
8401,4354711,14,TRUE
8501,4414675,14,TRUE
8601,4467946,14,TRUE
8701,4535575,14,TRUE
8801,4564424,14,TRUE
8901,4613756,14,TRUE
9001,4666325,14,TRUE
9101,4716758,14,TRUE
9201,4769586,14,TRUE
9301,4831647,14,TRUE
9401,4873040,14,TRUE
9501,4924714,14,TRUE
9601,4977003,14,TRUE
9701,5033149,14,TRUE
9801,5081875,14,TRUE
9901,5131672,14,TRUE
10000,5194688,14,TRUE
1,1013,15,TRUE
101,1073,15,TRUE
201,1108,15,TRUE
301,1140,15,TRUE
401,1222,15,TRUE
501,1240,15,TRUE
601,1283,15,TRUE
701,1366,15,TRUE
801,1378,15,TRUE
901,1439,15,TRUE
1001,1504,15,TRUE
1101,1536,15,TRUE
1201,1566,15,TRUE
1301,1644,15,TRUE
1401,1680,15,TRUE
1501,1728,15,TRUE
1601,1792,15,TRUE
1701,1817,15,TRUE
1801,1853,15,TRUE
1901,1972,15,TRUE
2001,1960,15,TRUE
2101,2021,15,TRUE
2201,2088,15,TRUE
2301,2114,15,TRUE
2401,2148,15,TRUE
2501,2228,15,TRUE
2601,2273,15,TRUE
2701,2291,15,TRUE
2801,2374,15,TRUE
2901,2392,15,TRUE
3001,2436,15,TRUE
3101,2511,15,TRUE
3201,2549,15,TRUE
3301,2573,15,TRUE
3401,2646,15,TRUE
3501,2708,15,TRUE
3601,2722,15,TRUE
3701,2835,15,TRUE
3801,2850,15,TRUE
3901,2864,15,TRUE
4001,2946,15,TRUE
4101,2966,15,TRUE
4201,3000,15,TRUE
4301,3088,15,TRUE
4401,3102,15,TRUE
4501,3154,15,TRUE
4601,3233,15,TRUE
4701,3248,15,TRUE
4801,3288,15,TRUE
4901,3378,15,TRUE
5001,3389,15,TRUE
5101,3467,15,TRUE
5201,3555,15,TRUE
5301,3539,15,TRUE
5401,3572,15,TRUE
5501,3669,15,TRUE
5601,3725,15,TRUE
5701,3722,15,TRUE
5801,3813,15,TRUE
5901,3828,15,TRUE
6001,3865,15,TRUE
6101,3956,15,TRUE
6201,3988,15,TRUE
6301,4002,15,TRUE
6401,4091,15,TRUE
6501,4111,15,TRUE
6601,4157,15,TRUE
6701,4241,15,TRUE
6801,4248,15,TRUE
6901,4291,15,TRUE
7001,4418,15,TRUE
7101,4421,15,TRUE
7201,4467,15,TRUE
7301,4527,15,TRUE
7401,4542,15,TRUE
7501,4581,15,TRUE
7601,4672,15,TRUE
7701,4701,15,TRUE
7801,4751,15,TRUE
7901,4819,15,TRUE
8001,4828,15,TRUE
8101,4862,15,TRUE
8201,4981,15,TRUE
8301,4976,15,TRUE
8401,5008,15,TRUE
8501,5134,15,TRUE
8601,5122,15,TRUE
8701,5191,15,TRUE
8801,5245,15,TRUE
8901,5263,15,TRUE
9001,5293,15,TRUE
9101,5397,15,TRUE
9201,5449,15,TRUE
9301,5480,15,TRUE
9401,5550,15,TRUE
9501,5544,15,TRUE
9601,5586,15,TRUE
9701,5678,15,TRUE
9801,5683,15,TRUE
9901,5764,15,TRUE
10000,5825,15,TRUE
1,1483,16,TRUE
101,52656,16,TRUE
201,104295,16,TRUE
301,156090,16,TRUE
401,207876,16,TRUE
501,259402,16,TRUE
601,310714,16,TRUE
701,362621,16,TRUE
801,413761,16,TRUE
901,465294,16,TRUE
1001,517539,16,TRUE
1101,570884,16,TRUE
1201,619740,16,TRUE
1301,671107,16,TRUE
1401,722547,16,TRUE
1501,773815,16,TRUE
1601,826767,16,TRUE
1701,878145,16,TRUE
1801,927969,16,TRUE
1901,979751,16,TRUE
2001,1031593,16,TRUE
2101,1086885,16,TRUE
2201,1136278,16,TRUE
2301,1185468,16,TRUE
2401,1239765,16,TRUE
2501,1288465,16,TRUE
2601,1340886,16,TRUE
2701,1393819,16,TRUE
2801,1442910,16,TRUE
2901,1498509,16,TRUE
3001,1554972,16,TRUE
3101,1595650,16,TRUE
3201,1647549,16,TRUE
3301,1701542,16,TRUE
3401,1751387,16,TRUE
3501,1810356,16,TRUE
3601,1855658,16,TRUE
3701,1906591,16,TRUE
3801,1977554,16,TRUE
3901,2022579,16,TRUE
4001,2061129,16,TRUE
4101,2131041,16,TRUE
4201,2173714,16,TRUE
4301,2219224,16,TRUE
4401,2275500,16,TRUE
4501,2338901,16,TRUE
4601,2378658,16,TRUE
4701,2428495,16,TRUE
4801,2497507,16,TRUE
4901,2550376,16,TRUE
5001,2596186,16,TRUE
5101,2650411,16,TRUE
5201,2699812,16,TRUE
5301,2752161,16,TRUE
5401,2805391,16,TRUE
5501,2860672,16,TRUE
5601,2911336,16,TRUE
5701,2963157,16,TRUE
5801,3010102,16,TRUE
5901,3061802,16,TRUE
6001,3112347,16,TRUE
6101,3171724,16,TRUE
6201,3221638,16,TRUE
6301,3276559,16,TRUE
6401,3321263,16,TRUE
6501,3375210,16,TRUE
6601,3424973,16,TRUE
6701,3481944,16,TRUE
6801,3533947,16,TRUE
6901,3580136,16,TRUE
7001,3631120,16,TRUE
7101,3681931,16,TRUE
7201,3737087,16,TRUE
7301,3790136,16,TRUE
7401,3839259,16,TRUE
7501,3896483,16,TRUE
7601,3940530,16,TRUE
7701,3993724,16,TRUE
7801,4046770,16,TRUE
7901,4096859,16,TRUE
8001,4155805,16,TRUE
8101,4201255,16,TRUE
8201,4251331,16,TRUE
8301,4307655,16,TRUE
8401,4354979,16,TRUE
8501,4419351,16,TRUE
8601,4461248,16,TRUE
8701,4518714,16,TRUE
8801,4565710,16,TRUE
8901,4620683,16,TRUE
9001,4676563,16,TRUE
9101,4717101,16,TRUE
9201,4780908,16,TRUE
9301,4840403,16,TRUE
9401,4883353,16,TRUE
9501,4934999,16,TRUE
9601,4989338,16,TRUE
9701,5030313,16,TRUE
9801,5091866,16,TRUE
9901,5132704,16,TRUE
10000,5205297,16,TRUE
1,1529,17,TRUE
101,52813,17,TRUE
201,104611,17,TRUE
301,156181,17,TRUE
401,208072,17,TRUE
501,259587,17,TRUE
601,310511,17,TRUE
701,362341,17,TRUE
801,413233,17,TRUE
901,464883,17,TRUE
1001,516068,17,TRUE
1101,568676,17,TRUE
1201,618775,17,TRUE
1301,670456,17,TRUE
1401,722074,17,TRUE
1501,773089,17,TRUE
1601,823925,17,TRUE
1701,881855,17,TRUE
1801,928607,17,TRUE
1901,980252,17,TRUE
2001,1030704,17,TRUE
2101,1083092,17,TRUE
2201,1133830,17,TRUE
2301,1183791,17,TRUE
2401,1235900,17,TRUE
2501,1289598,17,TRUE
2601,1339194,17,TRUE
2701,1390602,17,TRUE
2801,1441439,17,TRUE
2901,1494342,17,TRUE
3001,1555263,17,TRUE
3101,1599894,17,TRUE
3201,1648301,17,TRUE
3301,1699853,17,TRUE
3401,1753380,17,TRUE
3501,1814813,17,TRUE
3601,1854821,17,TRUE
3701,1908791,17,TRUE
3801,1960217,17,TRUE
3901,2029829,17,TRUE
4001,2072032,17,TRUE
4101,2112982,17,TRUE
4201,2176376,17,TRUE
4301,2222679,17,TRUE
4401,2276459,17,TRUE
4501,2323474,17,TRUE
4601,2395337,17,TRUE
4701,2442932,17,TRUE
4801,2493037,17,TRUE
4901,2549176,17,TRUE
5001,2598987,17,TRUE
5101,2649142,17,TRUE
5201,2702903,17,TRUE
5301,2754035,17,TRUE
5401,2818235,17,TRUE
5501,2858619,17,TRUE
5601,2908950,17,TRUE
5701,2965637,17,TRUE
5801,3013017,17,TRUE
5901,3069140,17,TRUE
6001,3116608,17,TRUE
6101,3166477,17,TRUE
6201,3220344,17,TRUE
6301,3271902,17,TRUE
6401,3323722,17,TRUE
6501,3377915,17,TRUE
6601,3428190,17,TRUE
6701,3476228,17,TRUE
6801,3530340,17,TRUE
6901,3590468,17,TRUE
7001,3633082,17,TRUE
7101,3688382,17,TRUE
7201,3743335,17,TRUE
7301,3789376,17,TRUE
7401,3841432,17,TRUE
7501,3892664,17,TRUE
7601,3947776,17,TRUE
7701,3996541,17,TRUE
7801,4048316,17,TRUE
7901,4122796,17,TRUE
8001,4151902,17,TRUE
8101,4202400,17,TRUE
8201,4254651,17,TRUE
8301,4306049,17,TRUE
8401,4356134,17,TRUE
8501,4413026,17,TRUE
8601,4456993,17,TRUE
8701,4519647,17,TRUE
8801,4572762,17,TRUE
8901,4614127,17,TRUE
9001,4672056,17,TRUE
9101,4716113,17,TRUE
9201,4771627,17,TRUE
9301,4821483,17,TRUE
9401,4880643,17,TRUE
9501,4924663,17,TRUE
9601,4979250,17,TRUE
9701,5034249,17,TRUE
9801,5080797,17,TRUE
9901,5140123,17,TRUE
10000,5193908,17,TRUE
1,1515,18,TRUE
101,52848,18,TRUE
201,104558,18,TRUE
301,156405,18,TRUE
401,207899,18,TRUE
501,259728,18,TRUE
601,310548,18,TRUE
701,362711,18,TRUE
801,413736,18,TRUE
901,465916,18,TRUE
1001,517632,18,TRUE
1101,568307,18,TRUE
1201,620071,18,TRUE
1301,670902,18,TRUE
1401,722742,18,TRUE
1501,775316,18,TRUE
1601,826107,18,TRUE
1701,879232,18,TRUE
1801,928217,18,TRUE
1901,980150,18,TRUE
2001,1031825,18,TRUE
2101,1084095,18,TRUE
2201,1134437,18,TRUE
2301,1185869,18,TRUE
2401,1237824,18,TRUE
2501,1290294,18,TRUE
2601,1340965,18,TRUE
2701,1391735,18,TRUE
2801,1443362,18,TRUE
2901,1497485,18,TRUE
3001,1553109,18,TRUE
3101,1597642,18,TRUE
3201,1647308,18,TRUE
3301,1698824,18,TRUE
3401,1751604,18,TRUE
3501,1811008,18,TRUE
3601,1852350,18,TRUE
3701,1909777,18,TRUE
3801,1976530,18,TRUE
3901,2019178,18,TRUE
4001,2062411,18,TRUE
4101,2131592,18,TRUE
4201,2173305,18,TRUE
4301,2228242,18,TRUE
4401,2290400,18,TRUE
4501,2335636,18,TRUE
4601,2390447,18,TRUE
4701,2441149,18,TRUE
4801,2493764,18,TRUE
4901,2549734,18,TRUE
5001,2601104,18,TRUE
5101,2649114,18,TRUE
5201,2696901,18,TRUE
5301,2756485,18,TRUE
5401,2803816,18,TRUE
5501,2860959,18,TRUE
5601,2911103,18,TRUE
5701,2957920,18,TRUE
5801,3010502,18,TRUE
5901,3061265,18,TRUE
6001,3116552,18,TRUE
6101,3182115,18,TRUE
6201,3218137,18,TRUE
6301,3269796,18,TRUE
6401,3322799,18,TRUE
6501,3377987,18,TRUE
6601,3429592,18,TRUE
6701,3487836,18,TRUE
6801,3529381,18,TRUE
6901,3588365,18,TRUE
7001,3632169,18,TRUE
7101,3692856,18,TRUE
7201,3751526,18,TRUE
7301,3852499,18,TRUE
7401,3841642,18,TRUE
7501,3909869,18,TRUE
7601,3949212,18,TRUE
7701,4016518,18,TRUE
7801,4058974,18,TRUE
7901,4104779,18,TRUE
8001,4181307,18,TRUE
8101,4214140,18,TRUE
8201,4274534,18,TRUE
8301,4320611,18,TRUE
8401,4365666,18,TRUE
8501,4412367,18,TRUE
8601,4468302,18,TRUE
8701,4520065,18,TRUE
8801,4572002,18,TRUE
8901,4631782,18,TRUE
9001,4672281,18,TRUE
9101,4731267,18,TRUE
9201,4780820,18,TRUE
9301,4830917,18,TRUE
9401,4882921,18,TRUE
9501,4929826,18,TRUE
9601,4986155,18,TRUE
9701,5041816,18,TRUE
9801,5088701,18,TRUE
9901,5140476,18,TRUE
10000,5190178,18,TRUE
1,1030,19,TRUE
101,1499,19,TRUE
201,1982,19,TRUE
301,2448,19,TRUE
401,2926,19,TRUE
501,3409,19,TRUE
601,3883,19,TRUE
701,4390,19,TRUE
801,4905,19,TRUE
901,5400,19,TRUE
1001,5917,19,TRUE
1101,6430,19,TRUE
1201,6910,19,TRUE
1301,7490,19,TRUE
1401,7995,19,TRUE
1501,8470,19,TRUE
1601,9002,19,TRUE
1701,9477,19,TRUE
1801,9978,19,TRUE
1901,10519,19,TRUE
2001,11044,19,TRUE
2101,11612,19,TRUE
2201,12104,19,TRUE
2301,12597,19,TRUE
2401,13081,19,TRUE
2501,13696,19,TRUE
2601,14158,19,TRUE
2701,14751,19,TRUE
2801,15232,19,TRUE
2901,15776,19,TRUE
3001,16318,19,TRUE
3101,16880,19,TRUE
3201,17463,19,TRUE
3301,17843,19,TRUE
3401,18415,19,TRUE
3501,18916,19,TRUE
3601,19435,19,TRUE
3701,20063,19,TRUE
3801,20573,19,TRUE
3901,21064,19,TRUE
4001,21498,19,TRUE
4101,22063,19,TRUE
4201,22654,19,TRUE
4301,23094,19,TRUE
4401,23583,19,TRUE
4501,23996,19,TRUE
4601,24569,19,TRUE
4701,25163,19,TRUE
4801,25633,19,TRUE
4901,26219,19,TRUE
5001,26749,19,TRUE
5101,27158,19,TRUE
5201,27650,19,TRUE
5301,28242,19,TRUE
5401,28687,19,TRUE
5501,29283,19,TRUE
5601,29727,19,TRUE
5701,30215,19,TRUE
5801,30804,19,TRUE
5901,31302,19,TRUE
6001,31843,19,TRUE
6101,32320,19,TRUE
6201,32918,19,TRUE
6301,33442,19,TRUE
6401,33934,19,TRUE
6501,34497,19,TRUE
6601,35026,19,TRUE
6701,35666,19,TRUE
6801,36031,19,TRUE
6901,36512,19,TRUE
7001,37041,19,TRUE
7101,37537,19,TRUE
7201,38165,19,TRUE
7301,38666,19,TRUE
7401,39195,19,TRUE
7501,39568,19,TRUE
7601,40250,19,TRUE
7701,40691,19,TRUE
7801,41211,19,TRUE
7901,41784,19,TRUE
8001,42195,19,TRUE
8101,42661,19,TRUE
8201,43374,19,TRUE
8301,43708,19,TRUE
8401,44306,19,TRUE
8501,44856,19,TRUE
8601,45434,19,TRUE
8701,45850,19,TRUE
8801,46432,19,TRUE
8901,46932,19,TRUE
9001,47375,19,TRUE
9101,48000,19,TRUE
9201,48397,19,TRUE
9301,48931,19,TRUE
9401,49613,19,TRUE
9501,50163,19,TRUE
9601,50471,19,TRUE
9701,51073,19,TRUE
9801,51549,19,TRUE
9901,52157,19,TRUE
10000,52655,19,TRUE